"tag","dbh","lianaLoad","species","subplot","ptQuality","totVol","totVolSD","totArea","totAreaSD","trunkArea","trunkAreaSD","trunkVol","trunkVolSD","branchVol12","branchVol12SD","branchArea12","branchArea12SD","branchLen12","branchLen12SD","branchNo12","branchNo12SD"
359,50,0,"Alseis blackiana",94,"ok",2985.06,83.94,59.12,1.74,24.73,0.3,2068.94,16.08,916.12,80.5,34.4,1.61,154.32,9.14,70,7
360,45.4,0,"Quararibea asterolepis",94,"ok",2585.96,453.37,63.91,3.44,29.23,0.76,1875.69,405.18,710.28,94.39,34.68,3.41,161.37,18.76,75,10
361,81.8,0,"Quararibea asterolepis",94,"ok",7160.82,65.41,101.86,3.24,43.18,0.42,6078.92,57.07,1081.9,70.94,58.68,3.38,296.62,16.69,162,7
363,56.8,0,"Poulsenia armata",94,"ok",4420.51,70.19,69.06,2.49,34.7,0.23,3689.41,74.43,731.1,85.09,34.36,2.55,158.96,11.02,100,11
365,40,0,"Guarea guidonia",94,"ok",2958.52,57.86,75.1,3.14,22.04,0.48,1830.81,27.52,1127.71,38.57,53.06,2.85,255.46,18.94,140,12
366,80.4,0,"Quararibea asterolepis",94,"ok",9761.27,403.61,132.9,7.11,50.34,1.86,7383.04,191.81,2378.23,363.29,82.55,7.24,309.39,20.84,134,9
439,68.2,100,"Hura crepitans",92,"ok",5144.98,101.57,68.99,2.14,30.18,0.64,3591.45,104.36,1553.53,124.69,38.81,2.38,125.42,6.14,62,7
444,43.1,20,"Tetragastris panamensis",92,"ok",2540.66,226.73,58.05,1.28,23.58,0.09,1819.22,229.15,721.44,20.68,34.47,1.25,173.7,8.91,90,6
445,50,0,"Quararibea asterolepis",92,"ok",2729.68,79.3,46.22,2.41,27.71,0.76,2377.61,52.91,352.07,45.13,18.51,2.05,94.4,9.5,40,5
449,59.5,100,"Spondias radlkoferi",92,"ok",4708.75,148.01,60.53,4.74,30.81,0.4,3596.3,20.24,1112.45,144.91,29.72,4.69,85.5,18.21,42,14
507,73.8,100,"Hura crepitans",92,"ok",6821.19,114.8,89.04,3.59,39.64,0.68,4976.53,68.54,1844.66,92.36,49.4,3.86,161.09,17.1,78,10
517,39.7,0,"Trichilia tuberculata",92,"ok",1816.1,95.58,45.4,5.53,17.9,0.65,1347.15,35.45,468.95,69.67,27.49,4.99,146.57,35.24,71,23
518,43.6,0,"Quararibea asterolepis",92,"ok",1860.85,42.18,44.81,1.48,17.34,0.15,1320.34,11.43,540.51,41.84,27.48,1.52,137.76,7.1,95,7
520,81,100,"Luehea seemannii",92,"ok",5895.19,264.66,95.66,3.43,33.99,2.15,3633.37,255.87,2261.82,106.98,61.68,3.13,203.71,13.45,97,11
522,40.4,100,"Hura crepitans",92,"ok",2630.6,77.61,58.43,3.63,23.49,0.44,1963.72,18.99,666.88,62.92,34.93,3.31,183.97,17.9,119,17
584,40.5,5,"Protium tenuifolium",94,"ok",2918.36,80.09,89.95,3.21,20.56,0.74,1755.93,59.35,1162.43,52.53,69.38,2.84,406.89,20.97,292,18
588,78.2,0,"Virola surinamensis",94,"ok",10571.64,756.79,137.75,8.29,58.54,3.87,8829.79,773.45,1741.86,172.57,79.21,8.81,331.79,42.46,120,17
591,50.3,0,"Quararibea asterolepis",94,"ok",2646.5,78.23,63.4,4.55,21.89,0.5,1970.55,30.51,675.96,69.76,41.51,4.34,248.25,23.85,144,13
612,54.2,0,"Quararibea asterolepis",91,"ok",3316.9,91.91,90.77,5.23,23.31,0.26,1968.36,19.78,1348.54,97.45,67.47,5.19,317.99,28.25,181,18
673,84,5,"Chrysophyllum cainito",91,"ok",8455.19,299.11,132.39,7.05,46.05,1.54,6250.06,221.36,2205.13,223.51,86.34,6.43,335.91,26.53,151,15
681,44.8,100,"Beilschmiedia pendula",91,"ok",3099.97,271.08,62.88,6.64,24.8,1.1,2000.37,172.17,1099.6,168.75,38.08,5.98,130.19,23.6,52,14
684,85.3,0,"Dipteryx oleifera",91,"ok",11756.08,655.38,156.13,25.8,62.28,2.01,9734.98,242.32,2021.1,516.23,93.85,24.74,429.61,120.28,165,39
1071,41.6,80,"Drypetes standleyi",82,"ok",2562.44,97.06,73.88,4.71,22.16,0.25,1667.72,12.33,894.71,93.84,51.71,4.72,266.04,22.65,123,16
1072,42,50,"Quararibea asterolepis",82,"ok",2541.62,131.8,62.65,6.83,19.52,0.43,1584.58,23.71,957.03,122.88,43.12,6.78,194.58,36.84,121,28
1078,58.7,0,"Tabebuia guayacan",82,"ok",6224.36,344.56,86.64,6.52,40.77,1.88,4899.78,225.55,1324.57,297.14,45.87,6.14,168.14,17.9,65,8
1082,46.7,0,"Alseis blackiana",82,"ok",3145.88,40.03,63.85,1.69,27.75,0.55,2421.59,40.36,739.46,47.18,36.07,1.92,170.59,11.4,89,9
1280,36.3,0,"Poulsenia armata",82,"ok",2405.7,88.07,57.04,2.08,24,0.43,1847.06,79.79,558.64,27.17,33.04,1.84,179.74,14.26,115,11
1283,71.2,0,"Alseis blackiana",82,"ok",6873.65,159.21,127,5.13,36.58,0.53,4780.71,62.66,2092.94,159.7,90.42,5.43,410.18,26.51,184,19
1292,40.7,0,"Quararibea asterolepis",82,"ok",2171.36,188.76,51.95,2.64,23.26,0.23,1627.82,168.89,543.55,51.5,28.68,2.53,141.73,11.97,88,10
1293,116.1,0,"Luehea seemannii",82,"ok",8360.36,322.22,146.58,8.37,46.06,1.5,5639.69,218.43,2720.67,215.78,100.51,7.35,380.14,32.19,160,26
1715,33.8,20,"Guarea guidonia",77,"ok",1060.17,12.29,19.96,0.35,13.71,0.1,927.18,4.59,132.99,11.59,6.24,0.33,26.83,0.81,21,3
1717,47.8,0,"Quararibea asterolepis",77,"ok",2346.66,47.6,47.74,2.15,20.61,0.38,1774.9,15.91,571.75,39.24,27.13,2.05,136.78,12.84,84,9
1718,42,0,"Alseis blackiana",77,"ok",2139.03,110.96,54.13,1.4,19.78,0.37,1493.57,96.34,645.46,36.01,34.35,1.38,173.54,7.94,88,5
1722,58.5,0,"Tetragastris panamensis",77,"ok",5415.69,100.51,80.06,5.06,35.51,0.64,4551.3,34.26,864.39,83.84,44.56,4.82,226.58,23.7,130,13
1728,45.2,0,"Quararibea asterolepis",77,"ok",2629.91,93.78,56.31,3.54,24.71,0.26,2016.11,18.94,613.8,80.72,31.61,3.42,154.36,14.65,85,10
1729,40,5,"Heisteria concinna",77,"ok",2119.77,77.2,70.6,3.12,16.2,0.25,1237.57,13.35,882.21,69.49,54.4,3.03,303.98,13.58,188,14
1773,44,0,"Trichilia tuberculata",77,"ok",2984.45,136.57,81.57,2.34,20.23,0.59,1611.64,110.5,1372.81,40.21,61.34,2.1,279.33,13.44,124,6
1776,50.5,0,"Beilschmiedia pendula",77,"ok",3317.29,401.88,53,2.97,31.43,0.88,2807.32,415.57,509.97,84.83,21.57,2.8,91.4,10.54,41,5
1783,49.6,0,"Trichilia tuberculata",77,"ok",3436.21,339.17,86.83,3.05,21.51,0.15,1761,348.6,1675.21,61.06,65.31,3.01,261.84,13.47,122,10
1979,54,0,"Quararibea asterolepis",74,"ok",4039.72,206.75,68.83,5.19,30.18,0.54,3101.22,116.85,938.49,141.73,38.65,5.07,150.69,20.09,66,12
1983,44,0,"Quararibea asterolepis",74,"ok",2351.88,95.32,50.33,2.59,19.82,0.56,1735.86,55.07,616.01,52.55,30.51,2.35,149.05,10.83,126,12
1985,43.5,85,"Quararibea asterolepis",74,"ok",2456.41,363.67,43.08,4.14,20.81,0.82,1719.38,62.96,737.02,391.93,22.28,3.92,87.83,18.92,54,18
2170,61,20,"Trichilia tuberculata",74,"ok",5256.18,534.18,82.67,5.46,34.37,0.89,3668.26,490.6,1587.93,202.64,48.31,5.7,173.7,29.25,84,14
2173,68.5,0,"Brosimum alicastrum",74,"ok",9405.46,152.02,157.42,3.56,43.72,0.39,5917.52,51.18,3487.93,147.52,113.7,3.74,393.68,15.5,115,8
2178,105.9,0,"Aspidosperma spruceanum",74,"ok",18110.05,1154.17,174.62,15.01,72.61,5.52,14051.32,971.54,4058.73,606.46,102.01,12.66,289.1,37,97,12
2326,59.2,0,"Alseis blackiana",72,"ok",3962.03,378.46,69.37,6.24,27.6,2.05,2927.84,282.6,1034.19,169.88,41.77,5.04,175.33,14.68,84,8
2337,50.8,0,"Quararibea asterolepis",72,"ok",2267.18,207.35,50.85,4.16,21.27,0.52,1699.46,171.59,567.72,82.92,29.58,4.31,141.95,20.68,89,7
2467,52,0,"Alseis blackiana",69,"ok",3152.08,104.4,78.65,6.04,21.7,0.32,1768.49,29.45,1383.58,87.58,56.95,5.91,238.32,35.31,92,25
2470,38.2,55,"Alseis blackiana",69,"ok",1826.05,124.66,49.58,4.41,15.15,0.65,1031.94,46.58,794.11,89.12,34.43,3.93,149.52,14.93,86,10
2471,109.7,100,"Prioria copaifera",69,"ok",21162.15,991.6,212.8,13.06,75.65,4.72,15301.98,859.08,5860.17,907.94,137.15,13.66,406.43,27.63,180,15
2475,38.8,0,"Trichilia tuberculata",69,"ok",2504.01,57.69,77.4,3.4,20.38,0.3,1467.41,30.07,1036.59,69.28,57.01,3.61,285.27,19.75,144,16
2496,51.5,0,"Beilschmiedia pendula",72,"ok",3839.93,230.68,72.2,5.41,26.8,0.44,2636.72,113.63,1203.21,185.49,45.39,5.52,170.96,18.64,85,14
2500,77.8,20,"Guapira standleyana",72,"ok",7772.51,289.78,114.36,8.02,43.83,2.13,6070.76,312.49,1701.76,222.61,70.53,7.72,286.05,33.61,130,19
2681,50.5,25,"Alseis blackiana",68,"ok",2381.07,49.96,80.94,3.1,15.48,0.19,1226.83,6.42,1154.24,47.25,65.46,3.06,338.2,17.19,140,12
2683,41.5,0,"Trichilia tuberculata",68,"ok",3204.56,60.41,79.02,2.05,21.84,0.15,1832.29,7.43,1372.27,62.26,57.19,2.14,236.92,8.64,131,5
2685,39.9,35,"Gustavia superba",68,"ok",2105.96,37.04,53.51,2.54,15.84,1.08,1298.08,98.48,807.89,111.95,37.67,3.35,179.3,13.43,98,9
2838,59.5,100,"Hura crepitans",68,"ok",3235.68,507.59,55.92,2.82,25.26,0.65,2326.11,458.84,909.56,89.39,30.66,2.74,119.15,11.17,48,7
2846,47.8,95,"Apeiba membranacea",68,"ok",2264.34,70.65,43.69,1.57,20.13,0.63,1733.07,50.41,531.27,38.11,23.56,1.33,105.25,7.81,61,5
2854,62.5,0,"Dipteryx oleifera",65,"ok",6975.49,126.35,120.55,5.6,42.03,0.39,5155.41,41.57,1820.07,133.15,78.52,5.62,348.98,27.36,146,14
2858,76.5,50,"Ormosia macrocalyx",65,"ok",8918.57,171.88,86.08,4.67,51.8,0.99,7876.21,119.05,1042.36,101.63,34.27,4.01,126.5,19.22,56,8
2861,64.9,50,"Apeiba membranacea",65,"ok",4134.44,113.08,69.98,6.18,28.29,0.94,3291.5,71.02,842.94,98.51,41.69,5.99,209.85,34.89,120,28
3028,40.3,0,"Luehea seemannii",65,"ok",1480.27,37.66,45.98,2.15,16.07,0.09,984.72,8.04,495.55,39.06,29.91,2.14,174.73,13.05,130,9
3031,66.2,0,"Cavanillesia platanifolia",65,"ok",4423.18,153.27,63.05,1.65,35.77,0.37,4003.76,149.65,419.41,23.7,27.28,1.39,164.4,9.06,104,9
3115,36.7,100,"Alseis blackiana",64,"ok",1597.99,30.82,42.56,1.11,16.55,0.18,1115.59,7.05,482.41,29.24,26.01,1.11,129.63,4.76,61,4
3120,38.7,100,"Alseis blackiana",64,"ok",1822.17,337.61,46.85,2.59,16.72,0.46,1063.1,329.64,759.08,41.62,30.13,2.2,123.05,12.64,50,9
3122,54.2,0,"Ormosia coccinea",64,"ok",4672.24,780.22,80.2,2.6,34.71,1.38,3350.65,741.58,1321.59,114.87,45.5,2.88,163.54,12.54,49,5
3124,75.5,0,"Pseudobombax septenatum",64,"ok",10028.27,318.58,102.18,6.98,53.88,1.32,8759.71,162.09,1268.56,390.74,48.3,7.26,197.67,15.83,66,9
3130,33.5,95,"Alseis blackiana",64,"ok",1250.67,122.31,32.09,1.12,15.32,0.13,888.94,103.43,361.73,30.97,16.76,1.09,72.77,5.03,37,6
3135,40.3,90,"Alseis blackiana",64,"ok",1524.74,17.4,33.05,0.61,16.22,0.25,1122.29,9,402.45,13.12,16.83,0.48,70.49,2.54,34,4
3141,78.7,100,"Apeiba membranacea",64,"ok",3821.42,152.56,46.18,2.37,27.24,0.95,3200.9,107.33,620.53,77.81,18.94,2.1,75.59,10.01,45,7
3145,41,100,"Alseis blackiana",64,"ok",1425.8,33.42,33.53,0.8,12.03,0.76,804,51.5,621.8,35.16,21.5,0.75,77.42,2.75,32,2
3554,47,0,"Alseis blackiana",59,"ok",2800.35,197.93,58.42,3.94,17.85,0.75,1462.07,52.77,1338.28,189.9,40.57,4.06,148.97,22.94,84,8
3557,58.5,80,"Guazuma ulmifolia",59,"ok",3662.06,126.33,82.79,6.13,21.37,0.93,1928.32,66.45,1733.74,69.15,61.43,5.28,248.18,31.2,118,19
3562,55,0,"Jacaranda copaia",59,"ok",4030.84,427.05,65.69,5.16,32.55,0.83,3261.37,447.6,769.47,133.25,33.14,5.32,136.12,23.49,57,12
3600,46.2,0,"Alseis blackiana",58,"ok",3464.79,62.46,89.78,3.42,25.34,0.31,2053.32,17.76,1411.47,62.89,64.44,3.44,288.94,16.92,130,12
3602,47.3,0,"Alseis blackiana",58,"ok",3246.32,107.12,98.8,6.12,24.05,0.24,1920.11,14.13,1326.2,96.38,74.76,5.97,390.39,32.96,171,17
3603,132.5,0,"Cavanillesia platanifolia",58,"ok",33388.76,1668.27,218.19,21.2,111.69,8.2,29172.02,1476.14,4216.74,624.85,106.5,15.36,348.72,64.88,174,34
3608,145.3,0,"Ceiba pentandra",58,"ok",49900.92,4068.07,266.73,14.77,141.07,9.74,43564.74,4000.84,6336.19,580.07,125.65,8.75,309.8,25.06,138,15
3609,20.9,0,"Ocotea whitei",58,"ok",5883.51,150.36,91.54,3.4,34.37,0.26,3872.92,49.26,2010.59,107.16,57.17,3.39,207.36,14.77,108,8
3612,54,0,"Alseis blackiana",58,"ok",5122.5,154.72,129.44,6.19,30.32,0.56,2867.71,65.22,2254.78,127.96,99.12,6.16,437.42,28.24,209,18
3613,57.9,0,"Macrocnemum roseum",58,"ok",3719.22,157.01,132.98,8.54,20.19,0.83,1663.65,75.51,2055.57,122.39,112.8,7.99,640.36,44.2,398,30
3679,40.8,0,"Quararibea asterolepis",58,"ok",2452.45,121.23,76.54,4.4,19.42,0.84,1494.55,60.88,957.9,82.71,57.12,3.91,340.82,24.64,275,30
3680,39,0,"Quararibea asterolepis",58,"ok",1973.36,90.13,55.26,3.83,18.55,0.56,1342.29,27.17,631.07,75.25,36.71,3.84,195.77,23.24,121,14
3681,88.5,0,"Brosimum alicastrum",58,"ok",16778.57,1602.1,151.02,4.04,74.42,1.95,12602.43,1719.6,4176.14,256.12,76.6,3.53,207.58,11.5,76,5
3682,68.5,0,"Terminalia oblonga",58,"ok",9210.66,229.84,150.47,6.29,50.72,1.27,6828.46,126.85,2382.19,239.94,99.75,6.34,495.9,27.51,244,11
3730,54,0,"Aspidosperma spruceanum",59,"ok",4271.74,175.75,75.34,4.59,33.58,1.6,3229.31,79.76,1042.43,113.2,41.75,3.24,167.75,14.97,75,11
3734,61,10,"Tetragastris panamensis",59,"ok",6273.11,226.81,137.43,6.36,37.58,0.61,4307.41,37.04,1965.7,200.93,99.85,6.16,480.64,20.04,243,12
3738,75.8,80,"Quararibea asterolepis",59,"ok",4646.98,102.06,83.34,4.01,32.07,0.95,3684.78,71.47,962.21,70.58,51.27,3.62,261.2,19.17,169,15
3742,54.2,0,"Platymiscium pinnatum",59,"ok",4505.43,205.92,78.43,7.77,33.82,0.7,3420.31,138.59,1085.12,146.74,44.61,7.47,171.32,33.19,75,16
3744,34.5,90,"Quararibea asterolepis",59,"ok",1644.65,43.68,40.77,2.34,17.11,0.42,1209.44,21.89,435.21,56.49,23.66,2.62,123.09,13.22,88,10
4350,94.7,30,"Prioria copaifera",51,"ok",15006.44,854.45,213.08,19.86,60.94,1.9,10814.74,363.64,4191.7,614.43,152.15,18.75,554.19,58.45,267,29
4356,87.6,0,"Tabebuia guayacan",51,"ok",12026.44,2459.38,135.22,17.29,63.21,8.52,9805.62,2084.51,2220.82,530.43,72.02,12.04,256.43,35.81,110,13
4520,45.2,0,"Pouteria fossicola",49,"ok",3458.06,113.49,86.38,5.16,27.63,0.74,2481.27,50.56,976.79,102.11,58.74,5,340.38,27.44,181,20
4521,51,0,"Quararibea asterolepis",49,"ok",4251.35,118.79,98.8,3.89,29.86,0.63,2910.95,64.94,1340.39,99.8,68.94,3.95,341.06,18.31,136,11
