"tag","dbh","lianaLoad","species","subplot","ptQuality","totVol","totVolSD","totArea","totAreaSD","trunkArea","trunkAreaSD","trunkVol","trunkVolSD","branchVol12","branchVol12SD","branchArea12","branchArea12SD","branchLen12","branchLen12SD","branchNo12","branchNo12SD"
4524,120,0,"Brosimum alicastrum",49,"ok",24135.05,994.13,288.87,17.45,81.28,5.04,15306.48,918.81,8828.57,623.84,207.59,16.79,556.34,59.18,177,26
4528,50.6,5,"Alseis blackiana",49,"ok",2848.21,130.32,66.95,5.43,23.54,1.78,1948.32,158.95,899.88,126.44,43.41,5.29,221.25,30.29,108,18
4726,49.5,20,"Trichilia tuberculata",49,"ok",2401.43,487.52,43.52,2.19,25.5,0.53,1861.94,473.2,539.49,118.17,18.02,1.92,74.46,8.44,41,8
4728,42.7,10,"Tetragastris panamensis",49,"ok",2413.55,185.63,41.99,3.88,21.33,1.09,1992.6,108.56,420.95,92.24,20.65,3.12,103.8,13.58,60,9
4735,56.9,90,"Chrysophyllum cainito",49,"ok",3208.09,779.34,60.57,8.4,25.85,2.99,2383.56,775.94,824.53,144.45,34.72,6.77,137.99,29.96,52,13
4738,46,0,"Tabernaemontana arborea",49,"ok",2811.01,90.58,72.01,4.82,23.54,0.29,1970.77,15.34,840.24,82.02,48.47,4.65,254.09,24.63,132,17
5213,213,0,"Ceiba pentandra",36,"ok",107384.25,7400.09,567.9,27.9,210.08,23.12,84553.67,7261.36,22830.58,1826.28,357.82,14.35,812.21,55.14,294,32
5215,123,20,"Prioria copaifera",36,"ok",40170.46,2258.28,334.27,17.97,113.74,7.82,28506.15,1952.5,11664.32,1256.18,220.53,17.39,502.5,43.82,232,20
5219,44.8,0,"Trichilia tuberculata",36,"ok",3753.47,195.91,78.73,3.43,22.94,0.62,2124.83,71.85,1628.64,171.15,55.79,3.11,211.5,10.83,105,12
5220,41.2,0,"Trichilia tuberculata",36,"ok",2208.65,234.49,68.79,3.9,20.7,0.64,1348,176.32,860.65,75.54,48.09,3.63,255.78,16.7,176,17
5221,84.4,0,"Astronium graveolens",36,"ok",11883.29,1602.88,109.13,6.69,71.28,2.33,9711.88,1456.39,2171.41,246.9,37.85,4.77,82.29,16.22,40,8
5223,77,25,"Tetragastris panamensis",36,"ok",12516.34,475.3,128.44,6.99,59.01,2.06,9444.41,262.15,3071.93,267.6,69.42,5.58,201.92,15.48,94,9
5319,67.6,25,"Prioria copaifera",36,"ok",8108.22,1192.24,129.49,3.71,53.23,1.25,5898.98,1231.96,2209.24,156.23,76.26,2.78,270.29,15.65,141,15
5322,47.7,20,"Tetragastris panamensis",36,"ok",4024.51,154.86,71.97,4.17,28.39,0.5,2780.15,40.99,1244.37,140.72,43.58,3.96,159.46,16.32,73,11
5537,41.2,100,"Prioria copaifera",31,"ok",2635.69,128.46,65.01,3.75,20.96,0.28,1668.35,19.76,967.34,119.93,44.04,3.58,202.38,10.08,123,6
5538,55.6,100,"Tetragastris panamensis",31,"ok",5527.31,229.48,115.92,5.93,33.25,0.94,3666.65,174.73,1860.66,128.24,82.67,5.52,356.77,29.64,160,23
5540,49.2,75,"Alseis blackiana",31,"ok",3240.92,151.47,83.92,5.06,23.17,0.45,2034.46,52.18,1206.46,149.61,60.74,5.03,300.95,21.91,180,13
5542,57.4,100,"Pouteria reticulata",31,"ok",4903.84,196.67,70.3,2.2,30.83,1.27,3665.06,218.82,1238.78,244.12,39.47,2.17,165.9,9.28,98,12
5631,63.3,0,"Guatteria dumetorum",28,"ok",3966.46,252.61,62.75,2.03,33.56,0.49,3317.62,258.11,648.84,50.89,29.19,1.92,118.07,8.58,46,5
5633,46.8,0,"Platymiscium pinnatum",28,"ok",4427.95,847.24,79.45,11.18,28.97,2.37,2807.06,379.15,1620.89,578.61,50.48,10.03,168.23,34.5,67,22
5636,39.3,100,"Quararibea asterolepis",28,"ok",1494.36,71.61,41.12,3.41,15.59,0.47,948.63,22.9,545.73,60.56,25.54,3.17,117.14,17.66,60,10
5885,68.8,0,"Jacaranda copaia",28,"ok",6543.08,297.09,73.7,4.93,44.12,1.42,5784.67,169.2,758.42,148.86,29.58,3.87,115.9,10.36,49,4
5891,43.8,15,"Alseis blackiana",28,"ok",2240.92,75.02,62.84,3.65,19.08,0.28,1419.71,13.06,821.21,71.14,43.76,3.56,216.11,18.84,124,11
5892,51.9,5,"Tabernaemontana arborea",28,"ok",3538.41,112.87,103.96,4.77,19.61,0.39,1860.53,16.57,1677.88,107.21,84.36,4.79,391.25,22.14,224,24
5894,45.7,100,"Virola surinamensis",28,"ok",2585.43,115.52,51.76,2.23,22.93,0.31,2070.67,113.74,514.76,43.02,28.82,2.22,151.99,12.77,124,12
5895,39.3,5,"Alseis blackiana",28,"ok",2911.01,465.05,81.29,2.32,19.6,0.48,1283.5,24.04,1627.51,453.96,61.69,2.17,242.18,8.28,103,6
5896,72,0,"Quararibea asterolepis",28,"ok",3713.61,68.37,55.55,2.95,28.53,0.36,3196.72,31.03,516.89,66.62,27.02,2.95,134.27,13.93,73,7
5943,104.3,80,"Prioria copaifera",23,"ok",14171.72,861.69,116.22,8.43,63.55,3.92,12177.28,891.56,1994.44,317.44,52.66,8.4,160.29,28.85,77,13
5945,62.6,50,"Quararibea asterolepis",23,"ok",4676.97,189.09,81.52,9.54,31.08,1.8,3523.95,208.73,1153.02,223,50.44,9.82,226.07,48.63,120,34
5949,44.5,0,"Pouteria reticulata",23,"ok",3248.04,90.64,64.38,2.95,27.5,0.57,2394.03,41,854.02,66.61,36.89,2.57,154.61,12.66,77,4
5953,91.9,20,"Prioria copaifera",23,"ok",10310.7,516.17,141.92,8.47,49.93,3.05,8137.33,371.6,2173.38,223.73,91.99,6.92,393.75,29.66,179,15
5986,41,0,"Tabernaemontana arborea",24,"ok",3290.77,71.64,104.09,2.83,19.97,0.25,1591.33,10.29,1699.44,63.32,84.12,2.71,390.56,12.5,228,11
5987,50,0,"Tetragastris panamensis",24,"ok",4217.11,58.3,82.6,1.66,27.17,0.49,2709.68,21.46,1507.43,54.87,55.43,1.69,206.29,8.44,96,6
5988,60.9,0,"Platymiscium pinnatum",24,"ok",7370.84,205.17,98.43,6.28,42.59,1.6,4897.48,261.29,2473.36,307.29,55.84,6.38,133.03,21.89,45,11
5993,69.5,10,"Prioria copaifera",24,"ok",6729.8,147.22,101.18,4.54,37.66,1.04,5289.7,168.44,1440.1,112.41,63.52,4.6,257.32,17.76,132,9
6185,46.8,100,"Tetragastris panamensis",24,"ok",2702.89,33.02,38.81,0.68,23.89,0.33,2357.91,18.63,344.98,21.95,14.92,0.59,58.93,2.75,37,4
6186,36.9,0,"Tetragastris panamensis",24,"ok",2376.2,58.79,58.7,2.22,18.94,0.57,1503.23,31.04,872.97,41.7,39.76,1.93,167.3,8.52,100,9
6189,38,0,"Tabernaemontana arborea",24,"ok",2015.56,53.51,50.45,1.86,15.91,0.23,1206.98,17.57,808.58,52.79,34.54,1.87,140.63,7.89,92,10
6190,57.8,5,"Tetragastris panamensis",24,"ok",5960.36,86.39,119.15,3.24,30.57,0.38,3456.43,35.23,2503.93,80.53,88.57,3.09,313.46,14.67,160,16
6561,42,0,"Alseis blackiana",19,"ok",2527.57,58.73,62.6,2.31,20.65,0.26,1633.14,13.61,894.44,56,41.94,2.28,180.28,10.74,78,9
6712,56.6,0,"Quararibea asterolepis",19,"ok",4095.14,156.31,71.47,6.39,30.42,0.75,3127.9,66.09,967.24,119.26,41.05,6.03,170.43,28.93,66,14
6744,42.5,0,"Trichilia tuberculata",20,"ok",3082.02,562.23,82.48,3.73,22.49,0.38,1525.92,474.21,1556.1,145.28,59.99,3.81,243.85,17.12,116,14
6745,71.5,0,"Alseis blackiana",20,"ok",5058.48,130.7,110.55,4.11,31.13,0.43,3243.03,57.12,1815.45,92.83,79.42,4,353.09,22.15,173,15
6747,63.5,0,"Simarouba amara",20,"ok",6185.9,259.76,106.37,6.24,35.28,0.4,4244.25,148.76,1941.65,149.09,71.09,6.07,280.29,25.76,144,11
6752,58.3,0,"Quararibea asterolepis",20,"ok",5527.18,155.75,92.51,5.57,35.24,0.39,4120.18,38.02,1407,161.21,57.27,5.65,246.8,22.93,146,10
6755,39.6,0,"Trichilia tuberculata",20,"ok",2100.56,154.02,52.84,3.48,21.81,0.37,1437.22,137.25,663.35,65.17,31.03,3.48,144.66,18.46,66,11
6758,61.8,50,"Tabernaemontana arborea",20,"ok",4857.74,65.94,105.18,4.6,29.45,0.38,3289.6,32.65,1568.14,83.38,75.73,4.77,371.17,30.18,214,21
7343,48.2,5,"Apeiba membranacea",11,"ok",2572.52,125.16,40.9,2.23,21.09,1,2053.82,102.57,518.7,65.56,19.81,1.68,74.57,6.31,31,4
7344,112,0,"Prioria copaifera",11,"ok",17384.5,627.33,200.81,22.11,69.12,2.29,13505.45,544.88,3879.05,687.56,131.69,22.12,471.39,90.48,206,50
7594,66.1,90,"Prioria copaifera",11,"ok",8710.25,2066.3,114.4,12.52,49.7,4.79,6388.52,1528.03,2321.72,702.21,64.7,8.59,210.18,13.73,102,7
7598,42.3,10,"Trichilia tuberculata",11,"ok",2482.48,137.16,65.08,2.33,20.66,0.55,1556.19,107.59,926.29,47.38,44.42,2.2,207.18,11.24,116,12
8205,65.9,50,"Aspidosperma spruceanum",1,"ok",6923.9,781.36,104.28,15.38,42.17,2.45,5214.19,427.98,1709.71,425.97,62.11,13.6,220.09,43.59,84,16
8517,42.2,100,"Trichilia tuberculata",1,"ok",2225.84,512.56,46.57,2.09,20.65,0.11,1472.09,515.05,753.76,45.29,25.92,2.13,102.8,9.77,63,8
27972,49.2,0,"Virola surinamensis",94,"ok",3927.37,113.21,71.58,2.87,32.23,0.36,3249.88,136.65,677.5,54.23,39.35,2.88,204.62,14.59,98,10
28494,47,20,"Poulsenia armata",94,"ok",4119.17,332.86,63.95,3.46,32.41,2.36,3270.27,346.97,848.89,93.08,31.54,2.67,117.59,9.14,41,3
28496,41.1,0,"Beilschmiedia pendula",94,"ok",2096.04,87.67,41.76,1.13,23.31,0.4,1727.92,70.92,368.12,32.01,18.45,1.23,91.03,6.32,48,4
34090,44.2,0,"Virola surinamensis",91,"ok",2442.63,67.15,70.28,3.28,22.13,0.2,1622.9,10.8,819.73,66.48,48.15,3.31,258.19,16.58,172,11
42267,57.7,0,"Virola surinamensis",82,"ok",6241.17,422.68,103.61,7.84,43.15,0.57,5097.16,354.41,1144.01,165.84,60.46,7.37,291.63,37.23,162,22
56970,32.8,0,"Quararibea asterolepis",77,"ok",2093.43,85.49,67.23,5.72,18.67,0.37,1239.27,59.79,854.16,96.48,48.56,5.52,254.7,31.34,156,20
56972,29.8,10,"Beilschmiedia pendula",77,"ok",908.34,65.88,24.46,1.47,14.43,0.2,747.76,64.76,160.58,31.77,10.03,1.41,62.69,5.8,51,6
58410,22.6,70,"Trichilia tuberculata",77,"ok",862.28,38.04,36.44,2.6,10.54,0.31,422.57,43.16,439.72,49.29,25.91,2.33,145.04,10.9,126,13
63940,39.3,25,"Trichilia tuberculata",77,"ok",2442.51,43.41,72.55,2.29,19.74,0.36,1452.34,25.02,990.17,42.76,52.81,2.45,264.19,14.3,158,11
64105,41.7,0,"Simarouba amara",77,"ok",2409.57,64.46,61.25,3.57,21.34,0.46,1561.12,22.34,848.45,55.25,39.91,3.35,186.54,21.09,117,17
77147,39.1,10,"Prioria copaifera",72,"ok",1951.43,156.68,56.55,1.66,18.2,0.3,1252.89,123.22,698.54,57.82,38.36,1.66,191.09,6.75,94,6
82836,45.3,0,"Trichilia tuberculata",69,"ok",2998.65,120.13,71.38,4.35,24.7,0.46,1993.23,31.4,1005.42,103.21,46.68,4.18,202.74,14.91,84,9
82848,35.9,0,"Beilschmiedia pendula",69,"ok",1406.49,32.12,37.26,1.16,15.02,0.31,998.96,13.19,407.53,23.61,22.23,1.04,116.88,4.78,101,3
87652,58.6,5,"Turpinia occidentalis",68,"ok",2034.34,33.79,49.67,1.4,12.75,0.15,989.53,15.57,1044.81,26.81,36.92,1.36,155.63,6.39,78,8
87714,40.6,5,"Alchornea costaricensis",68,"ok",1638.54,117.54,50.3,3.89,11.83,0.23,863.43,12.43,775.11,111.84,38.47,3.82,195.62,15.39,153,15
87943,42.9,5,"Alchornea costaricensis",69,"ok",1081.96,44.41,21.93,1.64,11.25,0.22,796.09,16.89,285.86,41.85,10.68,1.72,40.84,9.15,12,4
92320,43.2,50,"Quararibea asterolepis",65,"ok",2474.63,64.9,49.44,3.11,22.67,0.43,1989.98,20.1,484.64,52.2,26.77,2.87,145.19,16,92,9
97226,39,0,"Quararibea asterolepis",65,"ok",2392.75,103.47,70.1,5.91,20.25,0.26,1580.07,13.27,812.67,95.11,49.85,5.72,277.44,30.81,158,21
99492,33.5,100,"Trichilia tuberculata",64,"ok",1124.14,22.87,30.92,0.96,12.7,0.06,828.17,4.19,295.97,22.81,18.22,0.97,110.65,5.9,71,8
99532,37.1,50,"Alseis blackiana",64,"ok",1271.47,39.26,31.35,1.44,14.95,0.29,979.02,19.64,292.45,28.98,16.4,1.36,89.27,7.16,56,5
99598,31.2,100,"Trichilia tuberculata",64,"ok",1606.44,59.22,51.07,2.92,14.39,0.17,881.9,38.95,724.55,57.13,36.68,2.96,185.88,17.77,116,15
99837,34.5,90,"Alseis blackiana",64,"ok",1480.99,32.39,42.28,1.9,15.97,0.26,1030.47,9.18,450.52,36.11,26.31,2.05,146.3,12.32,81,9
104784,48.5,100,"Tachigali versicolor",64,"ok",4370.38,202.91,59.02,2.1,29.29,1.73,3180.67,150.77,1189.71,89.84,29.73,1.2,80.76,3.11,36,6
104880,43.5,10,"Trichilia tuberculata",64,"ok",2943.23,125.66,74.9,5.75,22.21,0.23,1791.26,19.17,1151.97,114.58,52.69,5.57,235.3,24.21,90,11
146382,100.5,0,"Tachigali versicolor",51,"ok",23195.68,1299.76,339.54,39.33,74.89,5.43,15194.67,1043.87,8001.01,1067.15,264.65,40.53,952.08,174.96,333,65
146718,53.1,0,"Prioria copaifera",51,"ok",5182.95,1247.71,88.02,9.95,33.58,6.77,3745.35,1017.77,1437.59,275.52,54.43,4.56,221.19,14.49,111,14
147736,49.6,5,"Terminalia amazonia",49,"ok",6073.85,83.93,121.86,5.19,38.16,0.42,4230.35,35.6,1843.51,93.02,83.7,5.15,378.59,27.09,174,14
180904,40.5,0,"Jacaranda copaia",28,"ok",1782.19,40.03,31.82,1.57,22.01,0.59,1586.97,20.85,195.22,36.9,9.81,1.61,47.25,7.87,24,5
181416,55.5,0,"Jacaranda copaia",31,"ok",4710.37,205.08,72.29,6.35,30.74,1.22,3515.11,98.07,1195.26,128.7,41.55,5.34,154.41,27.93,63,13
181499,52,0,"Spondias mombin",31,"ok",4606.57,258.31,77.74,9.61,29.45,0.67,3149.68,47.56,1456.89,233.77,48.29,9.19,185.65,46.78,76,22
181738,48.3,100,"Trichilia tuberculata",31,"ok",3025.91,282.88,77.41,7.18,23.65,0.54,1697.62,196.4,1328.28,145.25,53.76,6.85,237.62,36.69,114,25
185937,46.2,0,"Jacaranda copaia",28,"ok",2499.04,182.52,51.74,3.72,24.77,0.3,1902.9,184.95,596.14,78.1,26.97,3.51,116.84,15,41,7
191977,36.8,0,"Alseis blackiana",24,"ok",1857.35,34.05,64.51,1.56,14.74,0.18,925.31,8.22,932.05,37.46,49.76,1.61,242.53,12.26,174,17
198486,33.4,0,"Trichilia tuberculata",24,"ok",1481.31,60.79,39.97,1.59,14.73,0.19,903.89,57.5,577.42,51.44,25.25,1.66,105.22,6.05,43,3
198534,56.2,0,"Vochysia ferruginea",24,"ok",4804.3,118.5,73.61,3.45,33.12,0.42,3787.35,28.1,1016.96,105.6,40.49,3.29,152.49,10.38,54,7
206350,57.4,0,"Jacaranda copaia",19,"ok",4163.28,147.21,65.44,3.12,33.8,0.51,3425.78,162.36,737.49,89.8,31.64,3.22,132.74,15.2,55,7
211309,45.6,0,"Simarouba amara",19,"ok",2407.39,225.39,51.58,3.4,25.4,0.87,1895.32,262.87,512.06,107.66,26.18,4.17,129.24,16.67,60,10
212886,57.3,0,"Tachigali versicolor",20,"ok",8161.34,685.72,139.13,11.16,39.28,0.22,4441.75,711.86,3719.59,416.38,99.86,11.17,341.02,35.99,115,12
213134,41,0,"Trichilia tuberculata",20,"ok",2688.46,86.71,68.18,2.66,22.6,0.2,1771.53,66.47,916.93,55.8,45.58,2.68,215.87,14.57,110,13
235969,45,0,"Guatteria dumetorum",11,"ok",3413.87,545.12,68.62,4.63,27.4,2.62,2482.56,513.95,931.3,110.49,41.22,4.13,178.49,20.93,80,12
400788,46.7,0,"Pourouma bicolor",1,"ok",3624.97,127.06,92.79,4.32,22.78,0.42,2157.95,47.52,1467.02,92.23,70.01,4.02,316.18,16.27,130,7
539281,37.2,0,"Ocotea oblonga",77,"ok",2566.41,60.28,73.64,3.13,21.19,0.32,1599.5,19.16,966.9,56.43,52.45,3.14,270.91,17.73,170,12
633195,39.4,0,"Cecropia insignis",68,"ok",1941.13,421.76,51.78,2.13,21.65,0.22,1407.89,415.84,533.24,50.37,30.13,2.04,150.57,9.49,66,4
