tag,dbh,lianaLoad,species,subplot,height,crownArea,crownDepth,crownVol,regQuality,ptQuality
206247,399,100,Prioria copaifera,19,29.434,36.9299645,18.569,149.6744519,good,no
614,402,0,Trichilia tuberculata,91,24.863,110.7922155,15.632,459.9841945,good,no
620,678,0,Beilschmiedia pendula,91,35.734,126.7972935,15.253,737.9116426,good,no
5654,442,0,Lonchocarpus heptaphyllus,31,31.044,51.5565765,9.292,163.9010191,good,no
6192,478,0,Lonchocarpus heptaphyllus,24,33.705,70.568785,16.834,204.3440793,good,no
6193,725,0,Brosimum alicastrum,24,33.748,98.0500685,15.187,275.1730681,good,no
6562,398,0,Quararibea asterolepis,19,28.3,50.363143,12.038,322.3051563,good,no
64185,341,0,Lonchocarpus heptaphyllus,77,29.578,54.5850725,11.107,229.3338256,bad,no
72086,322,0,Quararibea asterolepis,74,25.42,37.054593,10.877,140.5572841,bad,no
180870,498,5,Jacaranda copaia,28,29.595,76.2596105,7.594,225.7975971,good,no
633191,410,0,Guazuma ulmifolia,68,27.218,98.7485225,16.797,535.0342121,good,no
359,500,0,Alseis blackiana,94,30.523,93.147036,16.663,393.0355016,good,ok
360,454,0,Quararibea asterolepis,94,33.062,76.956344,12.598,408.0760012,good,ok
361,818,0,Quararibea asterolepis,94,33.482,95.3086175,19.268,755.4022243,good,ok
363,568,0,Poulsenia armata,94,34.216,86.5519945,20.005,395.4428799,good,ok
365,400,0,Guarea guidonia,94,25.646,96.4493295,18.386,558.8527679,good,ok
366,804,0,Quararibea asterolepis,94,34.396,165.2050805,18.336,1050.698348,good,ok
439,682,100,Hura crepitans,92,26.368,64.9262625,15.617,169.5730281,good,ok
444,431,20,Tetragastris panamensis,92,26.424,84.458714,13.923,194.9126344,good,ok
445,500,0,Quararibea asterolepis,92,30.035,66.382659,9.261,322.5904468,good,ok
449,595,100,Spondias radlkoferi,92,25.38,56.332575,11.219,27.67306228,good,ok
507,738,100,Hura crepitans,92,33.096,85.9929315,17.735,296.8023254,good,ok
517,397,0,Trichilia tuberculata,92,23.731,51.6820095,9.463,292.8862468,good,ok
518,436,0,Quararibea asterolepis,92,23.107,65.7711385,11.556,222.976062,good,ok
520,810,100,Luehea seemannii,92,28.057,88.254155,18.466,283.1767004,good,ok
522,404,100,Hura crepitans,92,28.485,59.0757605,18.704,184.3174893,good,ok
584,405,5,Protium tenuifolium,94,25.323,104.2827245,19.272,618.5016103,good,ok
588,782,0,Virola surinamensis,94,39.525,210.0293895,18.81,1021.656276,good,ok
591,503,0,Quararibea asterolepis,94,24.857,79.1361755,15.193,456.7918221,good,ok
612,542,0,Quararibea asterolepis,91,29.834,104.3671725,19.064,677.0902115,good,ok
673,840,5,Chrysophyllum cainito,91,36.196,222.566721,22.835,1434.759119,good,ok
681,448,100,Beilschmiedia pendula,91,28.138,92.5804235,10.704,438.0967715,good,ok
684,853,0,Dipteryx oleifera,91,41.778,551.651501,17.566,3049.71317,good,ok
1071,416,80,Drypetes standleyi,82,28.517,120.521372,12.825,720.0450407,good,ok
1072,420,50,Quararibea asterolepis,82,27.362,92.777776,17.65,440.1573425,good,ok
1078,587,0,Tabebuia guayacan,82,35.194,152.639524,15.641,726.8386412,good,ok
1082,467,0,Alseis blackiana,82,33.153,61.5901705,17.712,387.7267765,good,ok
1280,363,0,Poulsenia armata,82,30.51,70.426096,15.659,254.0349298,good,ok
1283,712,0,Alseis blackiana,82,29.83,176.0592935,17.319,1128.131118,good,ok
1292,407,0,Quararibea asterolepis,82,32.833,55.799285,12.493,243.6078492,good,ok
1293,1161,0,Luehea seemannii,82,37.305,325.1645265,19.844,1969.96099,good,ok
1715,338,20,Guarea guidonia,77,19.272,5.985857,6.082,9.012520406,good,ok
1717,478,0,Quararibea asterolepis,77,26.124,77.2283865,12.043,238.8345605,good,ok
1718,420,0,Alseis blackiana,77,29.196,59.378395,16.105,308.0107957,bad,ok
1722,585,0,Tetragastris panamensis,77,28.446,117.797605,14.055,559.2139532,good,ok
1728,452,0,Quararibea asterolepis,77,31.272,75.178432,12.659,323.9263179,good,ok
1729,400,5,Heisteria concinna,77,21.866,105.949046,16.632,422.2775255,good,ok
1773,440,0,Trichilia tuberculata,77,27.229,129.112199,16.498,856.4448418,good,ok
1776,505,0,Beilschmiedia pendula,77,32.227,88.506799,12.967,411.3686425,good,ok
1783,496,0,Trichilia tuberculata,77,29.443,145.2201115,21.212,809.2137082,good,ok
1979,540,0,Quararibea asterolepis,74,29.815,114.8386975,10.52,488.3660126,good,ok
1983,440,0,Quararibea asterolepis,74,21.999,29.301759,12.315,133.6506034,good,ok
1985,435,85,Quararibea asterolepis,74,27.581,72.109973,14.24,308.1834114,good,ok
2170,610,20,Trichilia tuberculata,74,29.813,116.6121975,16.292,429.7639839,good,ok
2173,685,0,Brosimum alicastrum,74,33.889,300.607375,19.028,2156.048176,good,ok
2178,1059,0,Aspidosperma spruceanum,74,38.651,152.0329615,18.891,1239.120824,good,ok
2326,592,0,Alseis blackiana,72,28.015,96.7302845,14.824,583.7636126,good,ok
2337,508,0,Quararibea asterolepis,72,26.909,55.6185555,13.579,267.5747611,good,ok
2467,520,0,Alseis blackiana,69,28.666,108.932059,17.385,692.2476204,bad,ok
2470,382,55,Alseis blackiana,69,24.504,43.8432735,15.374,204.4146052,bad,ok
2471,1097,100,Prioria copaifera,69,39.09,271.303138,30.129,1993.421644,good,ok
2475,388,0,Trichilia tuberculata,69,27.915,106.986535,15.013,520.4605795,good,ok
2496,515,0,Beilschmiedia pendula,72,29.323,78.303497,15.492,518.5573451,good,ok
2500,778,20,Guapira standleyana,72,36.399,137.5911295,19.942,927.8363528,good,ok
2681,505,25,Alseis blackiana,68,22.077,112.222332,17.986,550.1838743,good,ok
2683,415,0,Trichilia tuberculata,68,25.685,106.7603735,17.434,580.0492207,good,ok
2685,399,35,Gustavia superba,68,20.077,66.670325,12.576,267.8134384,good,ok
2838,595,100,Hura crepitans,68,26.549,130.8627545,14.484,336.3341993,good,ok
2846,478,95,Apeiba membranacea,68,23.351,79.8495065,14.77,217.527046,good,ok
2854,625,0,Dipteryx oleifera,65,38.25,274.092886,25.888,2076.097922,good,ok
2858,765,50,Ormosia macrocalyx,65,34.321,120.5545225,15.13,524.5163772,good,ok
2861,649,50,Apeiba membranacea,65,25.405,89.614734,14.154,316.9339007,good,ok
3028,403,0,Luehea seemannii,65,24.834,68.429138,15.234,261.0382943,good,ok
3031,662,0,Cavanillesia platanifolia,65,29.996,75.7217285,6.355,151.6274343,bad,ok
3115,367,100,Alseis blackiana,64,23.112,55.6121325,11.349,207.4549427,good,ok
3120,387,100,Alseis blackiana,64,23.235,64.721769,12.624,178.2114553,good,ok
3122,542,0,Ormosia coccinea,64,30.983,177.5684295,13.082,645.8528736,good,ok
3124,755,0,Pseudobombax septenatum,64,33.011,172.057933,13.546,434.2609017,good,ok
3130,335,95,Alseis blackiana,64,23.695,17.652964,11.424,75.0832051,good,ok
3135,403,90,Alseis blackiana,64,22.575,28.531512,11.104,95.85016341,good,ok
3141,787,100,Apeiba membranacea,64,22.794,28.8331955,10.54,100.2744058,good,ok
3145,410,100,Alseis blackiana,64,18.622,16.3351525,11.641,40.10123483,good,ok
3554,470,0,Alseis blackiana,59,22.002,65.645191,14.611,331.1191364,good,ok
3557,585,80,Guazuma ulmifolia,59,28.703,175.0818695,21.562,640.5988182,good,ok
3562,550,0,Jacaranda copaia,59,30.153,128.6861615,10.401,342.5069524,good,ok
3600,462,0,Alseis blackiana,58,31.459,98.387075,25.578,745.840693,good,ok
3602,473,0,Alseis blackiana,58,29.234,133.1439475,16.24,928.8416676,good,ok
3603,1325,0,Cavanillesia platanifolia,58,40.476,210.5534405,17.875,677.0950555,good,ok
3608,1453,0,Ceiba pentandra,58,40.077,371.379735,12.756,816.0155137,good,ok
3609,209,0,Ocotea whitei,58,32.551,139.595372,17.529,734.270109,good,ok
3612,540,0,Alseis blackiana,58,33.184,164.1850935,21.874,1370.697202,good,ok
3613,579,0,Macrocnemum roseum,58,26.486,124.8647855,23.735,914.6842743,good,ok
3679,408,0,Quararibea asterolepis,58,27.082,37.923743,18.315,346.9097206,good,ok
3680,390,0,Quararibea asterolepis,58,28.611,54.2420605,18.173,340.6470362,good,ok
3681,885,0,Brosimum alicastrum,58,42.777,275.981272,29.807,1310.15076,good,ok
3682,685,0,Terminalia oblonga,58,40.929,265.884786,36.586,1776.797003,good,ok
3730,540,0,Aspidosperma spruceanum,59,38.769,90.694865,18.518,670.0859532,good,ok
3734,610,10,Tetragastris panamensis,59,33.467,222.4053065,19.793,1531.196517,good,ok
3738,758,80,Quararibea asterolepis,59,31.842,99.4986485,16.483,676.7778777,good,ok
3742,542,0,Platymiscium pinnatum,59,35.539,108.1848065,18.628,480.2837553,good,ok
3744,345,90,Quararibea asterolepis,59,25.541,30.687009,12.282,161.7554971,good,ok
4350,947,30,Prioria copaifera,51,37.289,263.080514,24.949,2135.798885,good,ok
4356,876,0,Tabebuia guayacan,51,39.107,213.627931,17.356,1323.883325,good,ok
4520,452,0,Pouteria fossicola,49,34.658,148.5719735,24.926,870.193138,good,ok
4521,510,0,Quararibea asterolepis,49,31.774,128.7824895,19.133,871.1174674,good,ok
4524,1200,0,Brosimum alicastrum,49,42.474,539.377503,25.894,3326.262848,good,ok
4528,506,5,Alseis blackiana,49,29.555,88.6153825,17.393,605.8116607,good,ok
4726,495,20,Trichilia tuberculata,49,27.992,54.9361925,14.042,196.9726439,good,ok
4728,427,10,Tetragastris panamensis,49,24.839,56.434326,12.402,265.8859692,good,ok
4735,569,90,Chrysophyllum cainito,49,25.335,112.264187,10.165,366.8851683,good,ok
4738,460,0,Tabernaemontana arborea,49,26.273,81.3375385,14.422,388.4370753,good,ok
5213,2130,0,Ceiba pentandra,36,40.008,1476.999696,16.876,4150.223176,good,ok
5215,1230,20,Prioria copaifera,36,41.994,268.7226095,26.993,1590.006699,good,ok
5219,448,0,Trichilia tuberculata,36,26.949,130.8586795,16.729,499.7620613,good,ok
5220,412,0,Trichilia tuberculata,36,27.565,86.578633,18.595,449.4572215,good,ok
5221,844,0,Astronium graveolens,36,39.808,153.852629,20.217,339.6631148,good,ok
5223,770,25,Tetragastris panamensis,36,36.456,133.3568745,21.075,689.9375633,good,ok
5319,676,25,Prioria copaifera,36,39.349,135.72521,21.983,802.9161592,good,ok
5322,477,20,Tetragastris panamensis,36,28.801,157.5113215,13.43,620.2234386,good,ok
5537,412,100,Prioria copaifera,31,30.196,55.1309025,21.454,388.6776466,good,ok
5538,556,100,Tetragastris panamensis,31,28.528,170.12526,15.939,839.2913966,good,ok
5540,492,75,Alseis blackiana,31,28.625,105.0685785,22.134,494.8372173,good,ok
5542,574,100,Pouteria reticulata,31,27.334,81.966046,13.733,304.2890148,good,ok
5631,633,0,Guatteria dumetorum,28,31.917,128.7452355,9.712,381.0634214,good,ok
5633,468,0,Platymiscium pinnatum,28,31.743,100.89078,17.953,351.7977957,good,ok
5636,393,100,Quararibea asterolepis,28,27.631,53.780861,15.11,249.2750595,bad,ok
5885,688,0,Jacaranda copaia,28,33.801,171.552121,12.57,566.1038042,good,ok
5891,438,15,Alseis blackiana,28,25.553,85.6790955,11.75,372.0883752,good,ok
5892,519,5,Tabernaemontana arborea,28,23.117,121.7574185,18.146,604.0479528,good,ok
5894,457,100,Virola surinamensis,28,26.784,34.305066,9.968,157.4749143,good,ok
5895,393,5,Alseis blackiana,28,28.92,105.1500395,20.117,644.7101572,good,ok
5896,720,0,Quararibea asterolepis,28,29.009,82.5310485,11.285,422.7798351,good,ok
5943,1043,80,Prioria copaifera,23,35.204,176.7935065,14.363,1043.983707,good,ok
5945,626,50,Quararibea asterolepis,23,31.931,129.130698,15.909,787.7757596,good,ok
5949,445,0,Pouteria reticulata,23,31.688,134.3127315,19.217,444.5375321,bad,ok
5953,919,20,Prioria copaifera,23,36.994,197.3407495,23.409,2178.285243,good,ok
5986,410,0,Tabernaemontana arborea,24,25.283,108.7242145,17.792,591.3985846,good,ok
5987,500,0,Tetragastris panamensis,24,29.78,152.700619,17.83,698.4982971,good,ok
5988,609,0,Platymiscium pinnatum,24,39.124,47.2258095,27.893,181.0331542,good,ok
5993,695,10,Prioria copaifera,24,29.42,169.4869845,20.01,1027.710759,good,ok
6185,468,100,Tetragastris panamensis,24,24.894,24.423737,12.924,43.64525144,good,ok
6186,369,0,Tetragastris panamensis,24,24.513,85.0542325,13.01,375.0705469,good,ok
6189,380,0,Tabernaemontana arborea,24,22.933,82.594601,12.042,273.4264622,good,ok
6190,578,5,Tetragastris panamensis,24,30.589,217.444324,19.828,1139.527875,good,ok
6561,420,0,Alseis blackiana,19,24.336,113.2000415,11.365,359.6243432,good,ok
6712,566,0,Quararibea asterolepis,19,28.758,136.9775735,9.673,610.8092131,good,ok
6744,425,0,Trichilia tuberculata,20,28.668,103.7255065,15.447,538.528582,bad,ok
6745,715,0,Alseis blackiana,20,34.12,147.903769,26.11,1016.817945,good,ok
6747,635,0,Simarouba amara,20,30.219,177.8422755,19.757,842.1574958,good,ok
6752,583,0,Quararibea asterolepis,20,32.92,112.920658,16.399,758.5513262,good,ok
6755,396,0,Trichilia tuberculata,20,29.84,72.368384,15.009,343.1162731,good,ok
6758,618,50,Tabernaemontana arborea,20,27.679,163.397554,22.428,964.8895451,good,ok
7343,482,5,Apeiba membranacea,11,21.554,54.046128,6.913,119.451355,good,ok
7344,1120,0,Prioria copaifera,11,39.331,332.608028,28.2,2669.939066,good,ok
7594,661,90,Prioria copaifera,11,38.124,159.983081,19.184,1087.310131,good,ok
7598,423,10,Trichilia tuberculata,11,29.42,107.926328,19.968,660.4829563,good,ok
8205,659,50,Aspidosperma spruceanum,1,35.212,138.441615,12.787,885.0447194,good,ok
8517,422,100,Trichilia tuberculata,1,25.282,33.43401,14.121,107.4410048,good,ok
27972,492,0,Virola surinamensis,94,32.41,83.3931045,11.719,358.8070736,good,ok
28494,470,20,Poulsenia armata,94,31.687,80.3083245,14.865,441.5910466,good,ok
28496,411,0,Beilschmiedia pendula,94,31.269,54.242574,10.418,239.2551925,good,ok
34090,442,0,Virola surinamensis,91,28.335,65.7970325,14.795,361.8351961,good,ok
42267,577,0,Virola surinamensis,82,37.22,174.05946,13.78,734.7897228,good,ok
56970,328,0,Quararibea asterolepis,77,28.309,66.0264715,12.856,302.189699,good,ok
56972,298,10,Beilschmiedia pendula,77,27.285,16.3149955,13.234,65.19363054,good,ok
58410,226,70,Trichilia tuberculata,77,23.886,33.3974725,9.634,107.8033199,bad,ok
63940,393,25,Trichilia tuberculata,77,28.29,89.884468,17.129,468.9866179,good,ok
64105,417,0,Simarouba amara,77,29.829,75.223053,17.818,309.5572265,bad,ok
77147,391,10,Prioria copaifera,72,23.726,68.011897,13.577,471.1958516,good,ok
82836,453,0,Trichilia tuberculata,69,31.302,146.996126,15.051,803.9333166,good,ok
82848,359,0,Beilschmiedia pendula,69,23.505,21.25068,11.964,108.1923129,good,ok
87652,586,5,Turpinia occidentalis,68,19.341,64.0835895,15.001,253.7947778,good,ok
87714,406,5,Alchornea costaricensis,68,17.466,31.183335,15.215,164.995021,good,ok
87943,429,5,Alchornea costaricensis,69,17.688,82.068208,11.128,326.7672275,good,ok
92320,432,50,Quararibea asterolepis,65,26.734,91.7108765,11.323,337.9979885,good,ok
97226,390,0,Quararibea asterolepis,65,26.651,88.040953,15.086,515.7754826,good,ok
99492,335,100,Trichilia tuberculata,64,18.841,45.378959,7.84,119.6817733,good,ok
99532,371,50,Alseis blackiana,64,22.018,40.6896195,9.646,97.32345918,good,ok
99598,312,100,Trichilia tuberculata,64,21.043,68.2803545,12.791,163.3388845,good,ok
99837,345,90,Alseis blackiana,64,25.252,51.3658285,12.57,248.3880118,good,ok
104784,485,100,Tachigali versicolor,64,24.665,99.348687,9.135,41.42650658,good,ok
104880,435,10,Trichilia tuberculata,64,27.427,129.5634095,13.306,639.3404266,good,ok
146382,1005,0,Tachigali versicolor,51,39.986,707.898908,22.156,4751.630258,bad,ok
146718,531,0,Prioria copaifera,51,31.865,139.862681,17.864,1029.587963,good,ok
147736,496,5,Terminalia amazonia,49,34.927,182.591013,19.115,891.6669989,good,ok
180904,405,0,Jacaranda copaia,28,28.038,49.0035035,8.287,137.2989404,good,ok
181416,555,0,Jacaranda copaia,31,28.4,106.8194885,12.988,434.6687108,good,ok
181499,520,0,Spondias mombin,31,28.728,154.9985885,16.477,419.1036039,good,ok
181738,483,100,Trichilia tuberculata,31,28.259,121.0977715,18.368,558.8941457,good,ok
185937,462,0,Jacaranda copaia,28,29.675,105.5192275,9.581,320.067378,good,ok
191977,368,0,Alseis blackiana,24,25.964,46.5767205,16.453,256.8453713,good,ok
198486,334,0,Trichilia tuberculata,24,21.553,68.885199,9.241,254.0742523,good,ok
198534,562,0,Vochysia ferruginea,24,29.905,159.503583,10.904,459.8861229,good,ok
206350,574,0,Jacaranda copaia,19,30.861,106.696012,9.11,340.6113382,good,ok
211309,456,0,Simarouba amara,19,28.886,92.768264,9.61,323.2662286,good,ok
212886,573,0,Tachigali versicolor,20,32.4,331.872411,19.359,1360.432219,good,ok
213134,410,0,Trichilia tuberculata,20,29.161,73.7766595,14.84,413.4772846,good,ok
235969,450,0,Guatteria dumetorum,11,30.095,149.5518405,12.394,780.4527084,good,ok
400788,467,0,Pourouma bicolor,1,24.196,153.552432,14.224,541.0767553,good,ok
539281,372,0,Ocotea oblonga,77,27.761,106.4940785,18.478,536.5237426,good,ok
633195,394,0,Cecropia insignis,68,27.873,96.230432,9.992,266.5140757,good,ok