Subplot number,Tag,Species,DBH,Quadrant,subqu,Lianas,Illumination,Nota,,,
68,93079,Alchornea costaricensis,213,3315,12,0,5,,,,
1,8209,Alseis blackiana,504,121,43,0,100,broken crown,,,
5,247438,Alseis blackiana,297,312,44,0,100,broken crown,,,
19,211432,Alseis blackiana,218,1008,14,0,5,,,,
19,6561,Alseis blackiana,420,1107,13,0,85,,,,
20,6745,Alseis blackiana,715,1014,21,0,0,,,,
24,6184,Alseis blackiana,250,1311,21,0,5,,,,
24,191977,Alseis blackiana,368,1410,44,0,100,,,,
28,185884,Alseis blackiana,311,1504,12,0,5,,,,
47,4931,Alseis blackiana,349,2203,11,0,90,,,,
58,115787,Alseis blackiana,284,2805,14,0,5,,,,
58,3600,Alseis blackiana,462,2906,23,0,100,,,,
58,3602,Alseis blackiana,473,2906,11,0,100,,,,
58,3612,Alseis blackiana,540,2905,21,0,100,,,,
59,3731,Alseis blackiana,305,2812,43,0,10,,,,
59,3554,Alseis blackiana,470,2913,33,0,100,,,,
65,97203,Alseis blackiana,252,3211,31,0,80,,,,
69,88116,Alseis blackiana,201,3417,43,0,75,,,,
69,2467,Alseis blackiana,520,3517,32,0,100,,,,
72,2497,Alseis blackiana,310,3513,12,0,95,,,,
72,2326,Alseis blackiana,592,3612,11,0,100,,,,
77,57043,Alseis blackiana,275,4020,43,0,5,,,,
77,1775,Alseis blackiana,396,3921,24,0,60,,,,
77,1718,Alseis blackiana,420,4020,42,0,5,,,,
82,1082,Alseis blackiana,467,4314,22,0,100,sub correcte: 1,,,
82,1283,Alseis blackiana,712,4215,12,0,25,,,,
83,14994,Alseis blackiana,402,4406,43,0,10,,,,
90,780,Alseis blackiana,319,4507,34,0,5,,,,
90,779,Alseis blackiana,549,4507,34,0,100,,,,
92,513,Alseis blackiana,419,4604,43,0,100,broken crown,,,
94,359,Alseis blackiana,500,4717,21,0,100,,,,
40,160704,Aspidosperma spruceanum,256,2004,11,0,100,,,,
40,4930,Aspidosperma spruceanum,635,2103,22,0,100,,,,
59,3730,Aspidosperma spruceanum,540,2812,33,0,100,,,,
74,2178,Aspidosperma spruceanum,1059,3710,33,0,100,,,,
14,7391,Astronium graveolens,606,612,31,0,100,,,,
36,5221,Astronium graveolens,844,1907,41,0,100,,,,
40,721070,Attalea butyracea,375,2104,21,0,5,,,,
74,2172,Attalea butyracea,340,3711,12,0,5,,,,
5,247264,Beilschmiedia pendula,433,312,14,0,100,,,,
69,82848,Beilschmiedia pendula,359,3517,42,0,25,,,,
72,2496,Beilschmiedia pendula,515,3513,24,0,100,,,,
77,1776,Beilschmiedia pendula,505,3921,14,0,100,,,,
83,41007,Beilschmiedia pendula,353,4306,14,0,100,,,,
91,29020,Beilschmiedia pendula,204,4620,23,0,100,,,,
91,29258,Beilschmiedia pendula,265,4621,32,0,30,,,,
91,620,Beilschmiedia pendula,678,4621,22,0,100,,,,
94,28496,Beilschmiedia pendula,411,4617,41,0,100,,,,
24,6193,Brosimum alicastrum,725,1310,13,0,100,,,,
47,4609,Brosimum alicastrum,440,2302,13,0,90,,,,
49,4524,Brosimum alicastrum,1200,2316,23,0,100,,,,
58,3681,Brosimum alicastrum,885,2805,23,0,100,,,,
74,2173,Brosimum alicastrum,685,3711,41,0,100,,,,
72,82237,Casearia arborea,278,3513,21,0,100,,,,
1,263536,Cassipourea elliptica,206,20,34,0,50,,,,
58,3603,Cavanillesia platanifolia,1325,2906,21,0,100,,,,
65,3031,Cavanillesia platanifolia,662,3211,13,0,10,,,,
8,405283,Cecropia insignis,424,512,23,0,100,,,,
11,505102,Cecropia insignis,206,505,21,0,100,,,,
11,505099,Cecropia insignis,303,505,21,0,100,,,,
14,407462,Cecropia insignis,328,712,21,0,100,,,,
18,409488,Cecropia insignis,234,920,12,0,100,,,,
23,613031,Cecropia insignis,255,1305,11,0,100,,,,
23,414129,Cecropia insignis,302,1404,43,0,100,,,,
23,613049,Cecropia insignis,304,1305,22,0,100,,,,
23,613037,Cecropia insignis,348,1305,12,0,100,,,,
23,513042,Cecropia insignis,377,1304,12,0,100,,,,
51,141903,Cecropia insignis,325,2409,34,0,100,,,,
65,97121,Cecropia insignis,290,3211,14,0,100,,,,
68,633185,Cecropia insignis,271,3315,23,0,100,,,,
68,633195,Cecropia insignis,394,3315,22,0,100,,,,
74,72061,Cecropia insignis,245,3710,41,0,100,,,,
23,713072,Cecropia obtusifolia,235,1305,41,0,100,,,,
47,722048,Cecropia obtusifolia,213,2202,31,0,90,,,,
36,5213,Ceiba pentandra,2130,1908,22,0,100,,,,
58,3608,Ceiba pentandra,1453,2905,23,0,110,,,,
90,31343,Celtis schippii,239,4507,13,0,25,,,,
94,28183,Chimarrhis parviflora,225,4616,43,0,5,,,,
40,160715,Chrysophyllum argenteum,222,2004,12,0,0,broken crown,,,
5,252059,Cordia bicolor,280,211,12,0,100,broken crown,,,
23,414136,Cordia bicolor,211,1404,43,0,5,,,,
28,186159,Cordia bicolor,200,1505,31,0,10,,,,
65,2868,Cordia bicolor,383,3311,43,0,90,,,,
91,29133,Cordia bicolor,229,4620,42,0,100,,,,
8,7715,Dipteryx oleifera,1240,411,32,0,100,,,,
14,7221,Dipteryx oleifera,720,713,14,0,100,,,,
15,7173,Dipteryx oleifera,1107,720,44,0,100,,,,
65,2854,Dipteryx oleifera,625,3312,31,0,100,,,,
91,684,Dipteryx oleifera,853,4520,21,0,100,,,,
47,4606,Drypetes standleyi,288,2303,31,0,5,,,,
47,4653,Drypetes standleyi,557,2203,31,0,90,,,,
74,72208,Drypetes standleyi,229,3711,43,0,0,,,,
82,18029,Drypetes standleyi,219,4214,42,0,5,,,,
92,521,Drypetes standleyi,243,4605,41,0,5,,,,
92,20742,Drypetes standleyi,278,4704,41,0,0,,,,
51,141770,Eugenia oerstediana,255,2409,11,0,25,,,,
68,87583,Eugenia oerstediana,202,3415,11,0,5,,,,
59,3559,Guapira standleyana,278,2912,42,0,100,,,,
20,6750,Guarea guidonia,380,1014,12,0,0,,,,
47,4601,Guarea guidonia,319,2303,43,0,5,,,,
58,110995,Guarea guidonia,213,2905,14,0,25,,,,
65,97189,Guarea guidonia,281,3211,21,0,5,,,,
82,1081,Guarea guidonia,359,4314,22,0,10,,,,
91,618,Guarea guidonia,298,4620,22,0,80,,,,
94,368,Guarea guidonia,243,4716,33,0,0,,,,
94,365,Guarea guidonia,400,4716,14,0,75,,,,
11,235969,Guatteria dumetorum,450,505,44,0,100,,,,
15,228661,Guatteria dumetorum,289,720,21,0,100,,,,
28,5631,Guatteria dumetorum,633,1604,41,0,100,,,,
68,633214,Guazuma ulmifolia,232,3315,33,0,5,,,,
68,633191,Guazuma ulmifolia,410,3315,23,0,100,,,,
18,7110,Gustavia superba,286,919,13,0,5,,,,
28,5632,Gustavia superba,215,1604,41,0,0,,,,
58,3685,Gustavia superba,245,2805,43,0,50,,,,
59,3728,Gustavia superba,258,2812,24,0,25,,,,
65,2860,Gustavia superba,245,3311,14,0,5,,,,
77,1719,Gustavia superba,313,4020,31,0,5,,,,
92,512,Gustavia superba,220,4604,42,0,90,,,,
94,22669,Gustavia superba,202,4716,43,0,5,,,,
1,8212,Heisteria concinna,389,120,24,0,50,,,,
74,72143,Heisteria concinna,205,3711,22,0,0,,,,
74,1987,Heisteria concinna,328,3811,24,0,5,,,,
77,58414,Heisteria concinna,219,4021,13,0,5,,,,
77,1721,Heisteria concinna,240,4020,32,0,5,broken crown,,,
83,41183,Heisteria concinna,202,4307,14,0,0,,,,
92,443,Heisteria concinna,298,4704,14,0,50,,,,
65,97320,Hirtella triandra,212,3212,13,0,50,,,,
65,92372,Hirtella triandra,220,3312,11,0,15,,,,
82,18076,Hirtella triandra,218,4215,13,0,5,,,,
92,25739,Hirtella triandra,204,4604,11,0,10,,,,
94,22798,Hirtella triandra,251,4716,44,0,5,,,,
8,242255,Inga marginata,213,411,32,0,5,,,,
58,159457,Inga marginata,302,2906,43,0,10,,,,
65,433296,Inga marginata,380,3312,24,0,100,,,,
19,206389,Jacaranda copaia,292,1108,23,0,100,,,,
19,206350,Jacaranda copaia,574,1108,13,0,100,,,,
28,180910,Jacaranda copaia,389,1604,21,0,100,,,,
28,180904,Jacaranda copaia,405,1604,21,0,100,,,,
28,185937,Jacaranda copaia,462,1504,24,0,100,,,,
28,5885,Jacaranda copaia,688,1505,42,0,100,,,,
31,181416,Jacaranda copaia,555,1607,24,0,100,,,,
40,421138,Jacaranda copaia,224,2103,22,0,25,,,,
40,155642,Jacaranda copaia,465,2104,41,0,100,,,,
40,155537,Jacaranda copaia,468,2103,34,0,100,,,,
40,155636,Jacaranda copaia,472,2104,41,0,100,,,,
47,4654,Jacaranda copaia,517,2203,23,0,100,,,,
47,4655,Jacaranda copaia,657,2203,23,0,100,,,,
59,3562,Jacaranda copaia,550,2912,34,0,100,,,,
65,832305,Jacaranda copaia,229,3211,34,0,100,,,,
68,633223,Jacaranda copaia,230,3315,33,0,5,,,,
90,787,Jacaranda copaia,655,4507,12,0,100,,,,
90,786,Jacaranda copaia,715,4507,12,0,100,,,,
74,66921,Lacmellea panamensis,282,3810,14,0,0,,,,
31,416230,Laetia procera,386,1607,23,0,100,,,,
24,192153,Lonchocarpus heptaphyllus,273,1411,34,0,100,,,,
24,6192,Lonchocarpus heptaphyllus,478,1310,23,0,100,,,,
31,5654,Lonchocarpus heptaphyllus,442,1608,13,0,100,,,,
77,64185,Lonchocarpus heptaphyllus,341,3921,32,0,100,,,,
65,3028,Luehea seemannii,403,3211,11,0,10,,,,
82,1293,Luehea seemannii,1161,4215,22,0,100,,,,
58,3613,Macrocnemum roseum,579,2905,32,0,5,,,,
82,42275,Macrocnemum roseum,364,4314,23,0,5,,,,
15,233621,Nectandra cissiflora,282,620,32,0,100,,,,
40,160651,Nectandra cissiflora,296,2003,34,0,5,,,,
18,218546,Ocotea cernua,230,919,23,0,5,fallen tree,,,
19,206437,Ocotea cernua,275,1108,34,0,85,,,,
20,207696,Ocotea cernua,289,1114,22,0,5,,,,
77,539281,Ocotea oblonga,372,3921,31,0,100,,,,
58,3609,Ocotea whitei,209,2905,23,0,90,,,,
58,3609,Ocotea whitei,550,2905,23,0,100,,,,
64,3122,Ormosia coccinea,542,3224,23,0,100,,,,
24,5988,Platymiscium pinnatum,609,1410,11,0,100,no leaves,,,
28,5633,Platymiscium pinnatum,468,1604,42,0,100,,,,
59,3742,Platymiscium pinnatum,542,2813,31,0,100,,,,
74,1986,Platymiscium pinnatum,348,3811,14,0,5,,,,
8,236970,Poulsenia armata,350,511,44,0,100,,,,
18,218488,Poulsenia armata,540,919,11,0,100,,,,
82,1280,Poulsenia armata,363,4214,44,0,100,,,,
83,871,Poulsenia armata,491,4406,24,0,100,,,,
91,34060,Poulsenia armata,251,4520,23,0,5,,,,
91,674,Poulsenia armata,323,4521,22,0,10,,,,
91,628,Poulsenia armata,354,4621,22,0,5,broken crown,,,
94,363,Poulsenia armata,568,4716,14,0,100,,,,
1,400788,Pourouma bicolor,467,20,32,0,100,,,,
49,4520,Pouteria fossicola,452,2317,21,0,5,,,,
19,211500,Pouteria reticulata,385,1008,32,0,95,,,,
23,5949,Pouteria reticulata,445,1404,24,0,100,,,,
59,3556,Pouteria reticulata,380,2913,33,0,90,,,,
74,72077,Pouteria reticulata,335,3710,41,0,100,,,,
83,1133,Pouteria reticulata,402,4307,12,0,0,,,,
28,186066,Pouteria stipitata,205,1505,11,0,50,,,,
11,7344,Prioria copaifera,1120,605,43,0,100,,,,
19,6559,Prioria copaifera,660,1108,41,0,100,broken crown,,,
31,5655,Prioria copaifera,840,1608,14,0,100,broken crown,,,
47,4607,Prioria copaifera,535,2303,41,0,10,,,,
47,4651,Prioria copaifera,837,2202,44,0,100,,,,
47,4611,Prioria copaifera,1069,2302,24,0,20,,,,
47,4652,Prioria copaifera,1110,2203,41,0,100,,,,
51,146718,Prioria copaifera,531,2309,44,0,100,,,,
82,42366,Prioria copaifera,219,4315,13,0,5,,,,
83,41150,Prioria copaifera,214,4307,11,0,0,,,,
68,44694,Protium costaricense,209,3315,23,0,0,,,,
58,3604,Protium tenuifolium,300,2906,32,0,20,,,,
82,39422,Protium tenuifolium,224,4314,41,0,5,,,,
91,34186,Protium tenuifolium,214,4520,41,0,100,,,,
91,672,Protium tenuifolium,315,4521,32,0,25,,,,
94,28045,Protium tenuifolium,203,4616,14,0,100,,,,
94,28280,Protium tenuifolium,254,4617,24,0,50,,,,
64,3124,Pseudobombax septenatum,755,3224,14,0,100,,,,
1,263425,Quararibea asterolepis,220,20,14,0,0,,,,
1,8515,Quararibea asterolepis,388,21,32,0,100,,,,
5,7900,Quararibea asterolepis,422,311,43,0,100,,,,
19,6562,Quararibea asterolepis,398,1107,43,0,100,,,,
19,6712,Quararibea asterolepis,566,1008,22,0,100,,,,
20,6752,Quararibea asterolepis,583,1015,32,0,100,,,,
28,5896,Quararibea asterolepis,720,1504,12,0,100,,,,
49,4521,Quararibea asterolepis,510,2317,21,0,100,sub:correcto(1,,,
58,3680,Quararibea asterolepis,390,2805,22,0,100,,,,
58,3679,Quararibea asterolepis,408,2805,11,0,100,,,,
59,117057,Quararibea asterolepis,200,2812,11,0,100,,,,
59,3735,Quararibea asterolepis,391,2812,32,0,20,,,,
65,97226,Quararibea asterolepis,390,3211,33,0,100,,,,
72,2337,Quararibea asterolepis,508,3613,14,0,100,,,,
74,72086,Quararibea asterolepis,322,3711,11,0,100,,,,
74,67240,Quararibea asterolepis,370,3811,13,0,0,,,,
74,2176,Quararibea asterolepis,382,3711,44,0,5,,,,
74,1983,Quararibea asterolepis,440,3810,34,0,100,broken crown,,,
74,1979,Quararibea asterolepis,540,3810,43,0,100,,,,
77,57057,Quararibea asterolepis,291,4020,42,0,5,,,,
77,56970,Quararibea asterolepis,328,4020,24,0,100,,,,
77,57063,Quararibea asterolepis,345,4020,41,0,100,,,,
77,1728,Quararibea asterolepis,452,4021,32,0,100,,,,
77,1717,Quararibea asterolepis,478,4020,43,0,100,,,,
82,1292,Quararibea asterolepis,407,4215,31,0,100,,,,
83,41015,Quararibea asterolepis,279,4306,24,0,5,,,,
83,872,Quararibea asterolepis,375,4406,31,0,100,,,,
83,1130,Quararibea asterolepis,618,4307,21,0,100,,,,
90,781,Quararibea asterolepis,440,4507,34,0,100,,,,
90,784,Quararibea asterolepis,734,4507,41,0,100,,,,
91,34303,Quararibea asterolepis,221,4521,32,0,5,broken crown,,,
91,612,Quararibea asterolepis,542,4620,24,0,100,,,,
92,518,Quararibea asterolepis,436,4605,33,0,20,,,,
92,445,Quararibea asterolepis,500,4704,41,0,100,,,,
94,360,Quararibea asterolepis,454,4717,21,0,100,,,,
94,591,Quararibea asterolepis,503,4616,11,0,5,broken crown,,,
94,366,Quararibea asterolepis,804,4716,32,0,100,,,,
94,361,Quararibea asterolepis,818,4717,31,0,100,,,,
15,233694,Simarouba amara,630,620,41,0,100,,,,
19,211309,Simarouba amara,456,1007,32,0,100,,,,
20,6747,Simarouba amara,635,1014,42,0,5,,,,
23,191155,Simarouba amara,235,1405,41,0,100,,,,
23,190910,Simarouba amara,277,1404,31,0,100,,,,
77,64105,Simarouba amara,417,3921,23,0,100,,,,
74,2175,Sloanea terniflora,225,3711,44,0,0,,,,
83,36153,Sloanea terniflora,248,4407,31,0,100,,,,
92,511,Sloanea terniflora,380,4604,42,0,100,crown pratly broken,,,
31,181499,Spondias mombin,520,1607,33,0,100,,,,
28,186116,Sterculia apetala,375,1505,24,0,100,,,,
58,3599,Swartzia simplex,285,2906,24,0,0,,,,
24,6194,Tabebuia guayacan,295,1310,12,0,100,broken crown,,,
51,4356,Tabebuia guayacan,876,2409,22,0,100,,,,
82,1278,Tabebuia guayacan,293,4214,12,0,5,,,,
82,1078,Tabebuia guayacan,587,4314,33,0,100,only lianas on the stem,,,
1,8208,Tabernaemontana arborea,527,121,33,0,100,broken crown,,,
5,502301,Tabernaemontana arborea,239,211,42,0,100,,,,
14,227131,Tabernaemontana arborea,205,712,44,0,0,fallen tree,,,
18,214181,Tabernaemontana arborea,611,1020,42,0,100,broken crown,,,
20,6531,Tabernaemontana arborea,434,1114,21,0,5,,,,
24,6189,Tabernaemontana arborea,380,1310,43,0,5,,,,
24,5986,Tabernaemontana arborea,410,1410,32,0,5,,,,
47,150579,Tabernaemontana arborea,473,2203,33,0,20,,,,
47,4616,Tabernaemontana arborea,536,2302,21,0,20,,,,
49,4738,Tabernaemontana arborea,460,2217,34,0,50,,,,
72,77140,Tabernaemontana arborea,329,3612,41,0,100,,,,
20,212886,Tachigali versicolor,573,1014,43,0,100,,,,
51,146382,Tachigali versicolor,1005,2308,11,0,100,,,,
28,180934,Terminalia oblonga,245,1604,33,0,100,,,,
51,141788,Terminalia oblonga,282,2409,11,0,25,,,,
58,3686,Terminalia oblonga,376,2805,32,0,100,,,,
58,3682,Terminalia oblonga,685,2805,24,0,100,,,,
15,228441,Tetragastris panamensis,365,719,11,0,100,,,,
23,190972,Tetragastris panamensis,232,1404,41,0,10,,,,
24,6186,Tetragastris panamensis,369,1311,21,0,95,,,,
24,5987,Tetragastris panamensis,500,1410,32,0,100,sub:correcto(1,,,
31,176109,Tetragastris panamensis,225,1707,13,0,5,,,,
31,181485,Tetragastris panamensis,243,1607,32,0,70,,,,
77,1722,Tetragastris panamensis,585,4021,13,0,100,,,,
83,877,Tetragastris panamensis,445,4407,44,0,5,,,,
19,211409,Tocoyena pittieri,276,1008,12,0,5,,,,
36,166315,Tocoyena pittieri,220,1908,32,0,0,,,,
28,515114,Trattinnickia aspera,340,1505,42,0,5,,,,
31,181524,Trattinnickia aspera,203,1607,34,0,25,,,,
65,832406,Trema integerrima,386,3212,43,0,100,,,,
20,6533,Trichilia tuberculata,310,1114,14,0,0,,,,
20,6751,Trichilia tuberculata,340,1015,31,0,5,,,,
20,6755,Trichilia tuberculata,396,1015,13,0,5,a lot of lianas on the stem,,,
20,213134,Trichilia tuberculata,410,1015,41,0,100,,,,
20,6744,Trichilia tuberculata,425,1014,12,0,0,,,,
23,5944,Trichilia tuberculata,310,1404,31,0,100,,,,
24,192071,Trichilia tuberculata,201,1411,24,0,100,,,,
24,191898,Trichilia tuberculata,253,1410,24,0,25,,,,
24,198486,Trichilia tuberculata,334,1311,13,0,100,,,,
24,5989,Trichilia tuberculata,334,1410,13,0,5,,,,
36,166340,Trichilia tuberculata,260,1908,44,0,100,,,,
36,5220,Trichilia tuberculata,412,1907,33,0,50,,,,
36,5219,Trichilia tuberculata,448,1907,44,0,70,,,,
51,4358,Trichilia tuberculata,358,2409,32,0,50,,,,
59,117281,Trichilia tuberculata,224,2813,22,0,25,,,,
65,92451,Trichilia tuberculata,209,3312,23,0,5,,,,
65,97370,Trichilia tuberculata,230,3212,21,0,20,,,,
68,2845,Trichilia tuberculata,358,3314,42,0,100,,,,
68,2683,Trichilia tuberculata,415,3414,21,0,100,,,,
69,82699,Trichilia tuberculata,234,3516,43,0,0,,,,
69,82724,Trichilia tuberculata,316,3516,41,0,5,,,,
69,2475,Trichilia tuberculata,388,3517,31,0,5,,,,
69,82836,Trichilia tuberculata,453,3517,43,0,100,,,,
72,77018,Trichilia tuberculata,256,3612,14,0,100,only lianas on the stem,,,
72,82137,Trichilia tuberculata,275,3512,43,0,100,,,,
77,64084,Trichilia tuberculata,206,3921,14,0,5,,,,
77,1773,Trichilia tuberculata,440,3921,44,0,90,,,,
77,1783,Trichilia tuberculata,496,3920,34,0,100,,,,
82,18136,Trichilia tuberculata,210,4215,42,0,0,,,,
82,18094,Trichilia tuberculata,231,4215,22,0,0,,,,
82,1076,Trichilia tuberculata,354,4315,13,0,95,,,,
91,34035,Trichilia tuberculata,242,4520,14,0,5,,,,
91,683,Trichilia tuberculata,276,4520,33,0,100,broken crown,,,
91,614,Trichilia tuberculata,402,4620,32,0,100,,,,
92,517,Trichilia tuberculata,397,4605,34,0,100,,,,
19,211619,Triplaris cumingiana,212,1008,41,0,90,,,,
58,3605,Triplaris cumingiana,273,2906,41,0,100,,,,
74,67044,Triplaris cumingiana,390,3810,41,0,100,,,,
77,64026,Triplaris cumingiana,279,3920,41,0,100,,,,
82,18082,Triplaris cumingiana,293,4215,14,0,100,,,,
28,180817,Trophis racemosa,280,1604,12,0,5,,,,
40,160756,Virola sebifera,231,2004,23,0,100,,,,
65,92241,Virola sebifera,207,3312,21,0,5,,,,
65,92519,Virola sebifera,234,3312,21,0,10,,,,
72,2507,Virola sebifera,321,3512,44,0,100,,,,
77,57083,Virola sebifera,226,4021,41,0,5,,,,
82,18167,Virola sebifera,215,4214,22,0,15,,,,
82,18197,Virola sebifera,267,4214,31,0,25,,,,
82,42267,Virola surinamensis,577,4314,14,0,100,,,,
91,34090,Virola surinamensis,442,4520,21,0,5,,,,
94,27972,Virola surinamensis,492,4616,11,0,100,,,,
94,588,Virola surinamensis,782,4616,43,0,100,,,,
24,198534,Vochysia ferruginea,562,1311,31,0,100,,,,
36,618074,Vochysia ferruginea,220,1808,14,0,100,,,,
83,41119,Xylopia macrantha,222,4306,34,0,5,,,,
83,36081,Xylopia macrantha,235,4406,42,0,10,,,,
83,40999,Xylopia macrantha,238,4306,13,0,5,,,,
1,700477,Zanthoxylum ekmanii,235,20,23,0,100,,,,
15,233400,Zanthoxylum ekmanii,590,619,22,0,100,,,,
40,155462,Zanthoxylum ekmanii,650,2103,24,0,100,,,,
65,832380,Zanthoxylum ekmanii,200,3212,32,0,100,,,,
8,236864,Zanthoxylum panamense,392,511,14,0,100,,,,
14,232175,Zanthoxylum panamense,501,612,43,0,100,,,,
28,515100,Zanthoxylum panamense,330,1505,33,0,100,,,,
68,434210,Zanthoxylum panamense,294,3415,13,0,100,,,,
68,87710,Alchornea costaricensis,316,3415,33,5,5,,,,
68,87714,Alchornea costaricensis,406,3415,33,5,100,,,,
69,87943,Alchornea costaricensis,429,3416,41,5,100,,,,
28,5895,Alseis blackiana,393,1504,21,5,100,,,,
49,4528,Alseis blackiana,506,2316,21,5,25,sub:correcto(1,,,
74,1989,Alseis blackiana,352,3811,33,5,50,,,,
74,2171,Alseis blackiana,395,3711,22,5,5,,,,
5,8074,Apeiba membranacea,915,212,13,5,100,a lot of lianas on the stem,,,
11,7343,Apeiba membranacea,482,605,23,5,5,,,,
14,7238,Beilschmiedia pendula,270,712,11,5,100,,,,
14,7222,Beilschmiedia pendula,552,713,14,5,25,,,,
82,1277,Cassipourea elliptica,300,4214,11,5,5,,,,
91,673,Chrysophyllum cainito,840,4521,32,5,100,,,,
5,703215,Cordia alliodora,223,312,31,5,100,,,,
5,252185,Cordia bicolor,206,211,43,5,100,,,,
5,252125,Cordia bicolor,324,211,31,5,95,,,,
72,2338,Eugenia nesiotica,358,3613,14,5,50,,,,
74,67223,Guarea guidonia,213,3811,41,5,5,sub correcte: 1,,,
1,8206,Gustavia superba,258,121,24,5,5,,,,
64,104601,Gustavia superba,207,3123,22,5,5,,,,
64,3111,Gustavia superba,232,3223,22,5,25,,,,
69,2698,Gustavia superba,286,3417,42,5,100,broken crown,,,
82,1079,Gustavia superba,230,4314,41,5,5,,,,
31,5651,Heisteria concinna,266,1607,44,5,15,,,,
36,5318,Heisteria concinna,374,1808,41,5,25,,,,
51,141568,Heisteria concinna,266,2408,13,5,20,,,,
69,82777,Heisteria concinna,225,3517,23,5,5,,,,
77,57029,Heisteria concinna,200,4020,34,5,5,,,,
77,1729,Heisteria concinna,400,4021,32,5,5,,,,
92,452,Heisteria concinna,267,4704,34,5,5,,,,
11,7599,Hirtella triandra,329,506,11,5,80,,,,
82,1286,Hirtella triandra,226,4215,24,5,0,,,,
