Tag,q20,Species,DBH_cm,Height,CC,Lianas,Illumination
1376,4123,GUATDU,80.3,37.9,4,1,4
3601,2906,GUATDU,85.5,40.4,4,2,4
3164,3120,GUAZUL,36,17.3,2,4,3
3457,3022,GUAZUL,46.7,18.2,4,2,3
633214,3315,GUAZUL,20.1,18.4,4,0,2
103333,3116,GUAZUL,37.5,19.3,4,0,3
446320,4609,GUAZUL,20.5,19.7,4,0,2
131146,2607,GUAZUL,48.9,22.8,4,1,3
7766,419,GUAZUL,48.6,22.9,1,3,3
131222,2607,GUAZUL,28.7,23.6,4,0,4
633191,3315,GUAZUL,35.3,24,3,0,3
156635,2110,GUAZUL,26.9,24.5,2,0,3
158448,2120,GUAZUL,34.8,25.2,4,1,3
5046,2015,GUAZUL,81,26.9,3,1,3
67808,3814,GUSTSU,23,11.7,3,2,3
5607,1600,GUSTSU,29.3,13.1,3,0,2
5258,1902,GUSTSU,20.9,13.3,4,3,2
309,4824,GUSTSU,25.7,13.5,4,1,3
2697,3417,GUSTSU,25.2,13.6,4,4,2
67800,3814,GUSTSU,22.5,13.7,4,0,3
13148,3021,GUSTSU,25.6,14,4,2,3
3685,2805,GUSTSU,24.2,14.2,4,0,2
2860,3311,GUSTSU,24.3,14.5,4,2,2
99140,3221,GUSTSU,22.5,14.9,4,3,2
3106,3221,GUSTSU,29,14.9,4,4,4
803,4505,GUSTSU,23.5,15.1,4,2,2
3104,3221,GUSTSU,25.8,15.5,4,4,4
3455,3022,GUSTSU,33.5,16.4,4,3,3
128098,4917,GUSTSU,21.3,16.9,4,3,2
94029,3320,GUSTSU,23.1,17.4,4,4,3
3093,3220,GUSTSU,35.7,17.4,4,4,4
46,4917,GUSTSU,32.5,17.5,3,4,2
104694,3123,GUSTSU,21.7,17.6,4,4,3
2698,3417,GUSTSU,27.8,17.8,4,3,5
5596,1700,GUSTSU,31.2,18.2,4,3,3
3105,3221,GUSTSU,28,18.4,4,4,4
2685,3415,GUSTSU,39.5,23.2,4,3,4
704452,424,HAMPAP,26.9,20.1,4,1,3
194279,1424,HASSFL,21.9,13.5,4,4,2
101589,3107,HASSFL,24,14.6,4,4,3
141568,2408,HEISCO,25.4,13.5,4,4,3
792,4506,HEISCO,23.7,14.9,4,4,3
5651,1607,HEISCO,26,14.9,4,2,3
443,4704,HEISCO,29.4,18.9,4,0,2
8212,120,HEISCO,38.9,19,4,2,3
5318,1808,HEISCO,36.5,20.9,4,0,3
10738,4812,HIRTTR,25.7,13.1,4,2,3
30233,4501,HIRTTR,21,13.7,4,1,2
4765,2221,HIRTTR,21.7,14.3,4,1,1
36918,4412,HIRTTR,23.4,14.5,4,0,3
146744,2309,HIRTTR,21,14.6,4,4,3
136162,2507,HIRTTR,20.9,14.7,4,4,3
8534,23,HIRTTR,24.3,15.2,2,4,2
4522,2317,HIRTTR,24.8,16.2,2,0,2
2271,3603,HIRTTR,21.5,16.7,4,0,2
12294,4820,HIRTTR,22,17,4,1,2
80867,3504,HIRTTR,23.7,17,3,2,2
948,4417,HIRTTR,31.2,20,4,4,3
38247,4419,HIRTTR,21.2,20.1,4,1,2
1239,4209,HIRTTR,34.2,21.9,4,2,2
522,4605,HURACR,43.2,21.1,4,4,2
2838,3314,HURACR,56.5,23,4,4,4
2180,3709,HURACR,84.8,30.5,4,1,4
4891,2111,HURACR,108.9,30.5,4,4,4
3525,2918,HURACR,81.5,31.2,4,4,4
507,4604,HURACR,72,31.3,4,4,3
3511,2920,HURACR,87,31.6,4,4,5
403,4710,HURACR,89,31.7,4,3,5
1879,3906,HURACR,92.2,32.1,4,4,4
3868,2715,HURACR,60.5,32.2,4,3,4
102,4909,HURACR,109,32.5,4,3,4
1823,3914,HURACR,106,32.7,4,3,4
861,4404,HURACR,134,32.9,3,4,4
235,4812,HURACR,69.8,33.3,4,3,4
2645,3409,HURACR,88.7,33.4,4,1,4
6907,911,HURACR,119,33.7,4,2,4
267,4816,HURACR,74.4,33.9,4,2,4
962,4419,HURACR,108.6,34,4,4,4
7020,804,HURACR,93.4,34.3,4,3,4
1333,4220,HURACR,182,34.7,3,3,4
3863,2715,HURACR,98,35.8,4,0,4
4669,2206,HURACR,108.5,36.2,4,1,4
4203,2510,HURACR,116.5,36.6,4,1,5
5263,1900,HURACR,118.6,36.6,4,1,4
6208,1308,HURACR,123.5,36.9,4,0,4
932,4415,HURACR,122.8,37.7,4,1,5
7013,803,HURACR,87.6,38.3,4,3,4
3632,2902,HURACR,100.9,38.4,4,0,4
1507,4106,HURACR,152.2,38.5,4,3,4
2045,3820,HURACR,146.4,39.1,4,0,5
1904,3902,HURACR,218,39.4,4,0,4
4700,2211,HURACR,129.9,39.6,4,0,4
3765,2817,HURACR,156.9,39.8,4,1,4
1737,4023,HURACR,131,40.5,4,4,4
1955,3806,HURACR,152.9,41.1,4,1,5
3273,3103,HURACR,156.7,41.6,4,3,5
4052,2615,HURACR,154.2,42.6,4,0,4
1357,4223,HURACR,127.5,43.5,3,1,4
3650,2801,HURACR,130.4,43.6,4,0,4
2314,3610,HYERAL,59.3,24.3,4,1,3
4789,2223,HYERAL,49.3,25.4,4,1,3
1957,3806,HYERAL,73,26.9,4,1,4
7916,308,HYERAL,48.4,30.9,2,2,4
5202,1910,HYERAL,91.2,31.6,4,1,4
5331,1811,HYERAL,95,32.1,4,1,4
3107,3222,HYERAL,84.5,33.1,4,2,4
3971,2602,HYERAL,83.5,35.4,4,0,4
4301,2401,HYERAL,87.8,36.4,4,3,4
4043,2614,HYERAL,83,36.9,4,0,4
2920,3303,HYERAL,88.7,39.8,2,1,4
239719,424,INGAGO,20.1,13.3,4,3,2
194349,1424,INGAMA,39,21.1,4,1,3
39119,4423,INGAMA,29.5,22.1,3,1,2
446310,4609,INGAMA,35.6,23.5,4,0,4
146601,2309,INGAMA,46,25.6,3,1,3
82303,3513,INGAMA,39.9,25.8,4,0,5
167114,1916,INGASA,28.9,20.2,2,0,3
76575,3609,INGASA,29.5,20.7,4,1,3
253219,216,INGASP,31.9,21.7,4,4,4
421138,2103,JAC1CO,20.4,16.8,4,0,2
246710,309,JAC1CO,31.8,18.3,4,4,3
7508,519,JAC1CO,36.3,23.7,1,4,3
160,4900,JAC1CO,48.1,24.9,4,0,4
228686,720,JAC1CO,31,25.5,4,1,3
257705,115,JAC1CO,50.5,26.1,4,0,4
194113,1423,JAC1CO,32.8,26.5,4,0,4
206389,1108,JAC1CO,27.5,26.7,4,0,4
415,4709,JAC1CO,57.8,27.3,4,4,5
155642,2104,JAC1CO,44.2,27.4,4,0,4
6091,1424,JAC1CO,53.5,27.8,4,0,4
5390,1819,JAC1CO,60.5,28.2,4,0,4
7579,508,JAC1CO,55.3,28.5,2,2,4
486,4600,JAC1CO,66.3,28.5,4,0,4
185937,1504,JAC1CO,42.8,28.9,4,0,4
206350,1108,JAC1CO,47.8,29.1,4,0,4
192,4804,JAC1CO,56.6,29.1,4,0,4
180870,1604,JAC1CO,48.6,29.7,4,0,4
6075,1423,JAC1CO,52.8,29.8,4,0,4
41726,4310,JAC1CO,46,29.9,4,0,5
156239,2107,JAC1CO,50.4,29.9,4,0,4
5669,1611,JAC1CO,65.8,29.9,4,0,4
155636,2104,JAC1CO,45.6,30.4,4,0,4
1113,4309,JAC1CO,48.8,30.9,3,3,3
155537,2103,JAC1CO,44.7,31.4,4,0,4
6081,1423,JAC1CO,54.1,31.5,4,1,4
1237,4209,JAC1CO,63.3,31.6,4,0,4
86,4911,JAC1CO,50.4,31.9,4,0,4
6277,1201,JAC1CO,83.6,31.9,4,0,5
5041,2015,JAC1CO,66.2,32.2,4,0,4
5637,1604,JAC1CO,81,32.9,2,0,4
191432,1407,JAC1CO,59.6,33.1,4,0,5
5885,1505,JAC1CO,66.9,33.1,4,0,5
6901,912,JAC1CO,63.2,33.9,4,1,4
6898,912,JAC1CO,58.4,34.1,4,0,4
7503,520,JAC1CO,73.6,34.1,4,0,4
7386,612,JAC1CO,63.9,34.5,4,1,4
6802,1022,JAC1CO,85.2,35.9,4,0,4
8302,107,JAC1CO,89.5,35.9,4,0,5
7708,410,JAC1CO,80.6,36.7,4,0,5
66921,3810,LACMPA,24,18.5,4,0,3
157112,2114,LACMPA,26.7,20.2,4,1,3
25239,4601,LACMPA,33.8,21.5,4,4,3
5528,1710,LAETPR,63.5,28.3,3,1,4
202848,1216,LAFOPU,30,22.1,4,4,3
57,4915,LICAPL,78.3,32.7,3,4,4
45630,4803,LINDLA,21.3,11.3,3,0,1
5640,1605,LINDLA,31.8,17.5,4,4,3
161925,2010,LINDLA,21.5,17.6,4,1,2
64185,3921,LONCLA,27.9,26.1,4,0,4
6849,920,LONCLA,39.8,28.5,3,3,4
5654,1608,LONCLA,41.3,30.3,4,0,4
6192,1310,LONCLA,47.1,32.5,3,0,4
3153,3121,LUEHSE,21.5,12.8,3,3,3
5011,2009,LUEHSE,66.4,25.2,4,2,3
3036,3211,LUEHSE,108.3,26.3,1,3,3
4893,2110,LUEHSE,59.5,27.4,4,0,4
6161,1315,LUEHSE,57.8,28.5,2,4,4
520,4605,LUEHSE,74,28.6,3,2,4
5300,1804,LUEHSE,102.7,30,4,3,4
51,4916,LUEHSE,74.1,31.5,4,2,3
2374,3619,LUEHSE,87.8,33.7,4,0,4
4030,2611,LUEHSE,84.5,34.6,4,2,3
4806,2124,LUEHSE,81.8,35.1,4,3,4
6323,1207,LUEHSE,79.3,35.2,3,4,4
42275,4314,MACRGL,33,20.5,4,0,3
264241,24,MICOAR,25.3,15.5,3,4,2
435304,3516,MICOAR,20,16.8,4,0,3
251599,208,MICOAR,22.1,19.5,4,0,3
147603,2316,MICOAR,22.7,21,4,0,3
133241,2620,MICOAR,27.3,24,4,0,2
137,4904,MYROFR,41.1,30.9,4,4,4
4869,2115,MYROFR,46.3,32.7,4,0,4
244145,420,NECTCI,29.7,22.6,4,0,1
821506,2116,OCHRPY,32.5,24.4,4,0,5
204305,1223,OCHRPY,70.4,26.1,4,0,4
133246,2620,OCOTOB,22.1,18.6,4,1,2
64279,3921,OCOTOB,27.5,19.3,2,0,3
539281,3921,OCOTOB,34.1,23.9,4,0,3
10607,4811,OCOTPU,74.2,30.9,4,3,4
128846,4921,OCOTWH,25.3,17.9,4,1,3
12746,4823,OCOTWH,45.3,21.5,3,3,3
2208,3705,OCOTWH,83.8,24.5,2,3,3
85629,3403,OCOTWH,42.2,25.8,4,4,4
1338,4221,OCOTWH,68.9,29.7,3,1,3
913,4412,OCOTWH,85.6,30.9,3,0,3
1364,4224,OCOTWH,81.9,31.7,4,0,4
960,4418,OCOTWH,56,32.3,2,0,3
2015,3816,ORMOCR,98.2,38.9,4,0,4
2858,3312,ORMOMA,74.8,31.6,4,2,4
5955,1406,ORMOMA,64.4,34.9,4,4,5
45186,4800,PHOECI,37.1,23.9,4,1,4
6831,922,PIT1MA,92.9,37.1,4,0,4
8214,120,PLA1PI,53.9,27.5,4,4,4
5633,1604,PLA1PI,45,31.1,3,1,4
7362,608,PLA1PI,72,32.5,4,2,4
3258,3106,PLA1PI,62.3,32.7,4,3,4
4394,2415,PLA1PI,76.2,35,3,4,4
3003,3207,PLA1PI,79.5,35.2,2,4,4
7691,406,PLA1PI,85.2,36.1,4,1,4
5988,1410,PLA1PI,60.5,40.5,4,2,4
3252,3107,PLA2EL,47.3,27.1,4,1,4
5746,1623,PLA2EL,101.2,31.7,4,2,5
2384,3620,PLA2EL,107.3,34.1,4,2,5
6444,1222,PLA2EL,68.4,34.9,4,0,5
5337,1811,PLA2EL,86.4,35.5,4,0,5
4431,2421,PLA2EL,137.5,35.9,4,1,5
2059,3823,PLA2EL,134.5,36.1,4,2,4
3946,2702,PLA2EL,89.5,36.2,3,4,4
7030,806,PLA2EL,59.5,36.3,4,0,5
4391,2414,PLA2EL,98.5,36.6,4,1,5
7072,813,PLA2EL,119.6,39.7,4,0,4
406133,608,POCHQU,34,23.7,4,2,3
97481,3212,POULAR,21,13,4,0,3
42250,4314,POULAR,23,14.5,4,3,3
141595,2408,POULAR,26,16.5,1,3,2
54559,4124,POULAR,26.1,18.7,3,0,3
28141,4616,POULAR,28.4,19.5,4,1,2
39175,4423,POULAR,42.8,20.5,3,4,3
52504,4112,POULAR,34.5,21.3,3,4,3
1280,4214,POULAR,33.3,26.5,4,0,3
41568,4309,POULAR,44.4,26.9,4,0,3
28494,4617,POULAR,43,27.9,4,1,4
871,4406,POULAR,46.9,30.1,4,0,3
1869,3907,POULAR,57.2,30.3,3,0,3
951,4417,POULAR,58.7,30.5,4,1,3
1258,4211,POULAR,53,31.5,3,0,4
363,4716,POULAR,50.8,32.1,4,0,3
4621,2301,POULAR,83.8,32.2,4,0,3
1099,4311,POULAR,95.9,32.3,4,0,4
218488,919,POULAR,49.4,32.7,4,0,3
954,4417,POULAR,49.8,34.3,4,0,4
967,4420,POULAR,54,36.3,4,0,4
956,4418,POULAR,62.9,37.9,4,0,4
2567,3502,POULAR,81.2,43.4,4,0,4
400788,20,POURBI,44,19.2,4,0,3
4520,2317,POUTFO,43.1,33.4,4,0,3
240566,402,POUTRE,22,15.9,4,3,2
166645,1911,POUTRE,23.6,16.3,4,0,3
166686,1912,POUTRE,27.5,17.7,4,1,2
176101,1707,POUTRE,25.3,19.3,4,2,3
186009,1504,POUTRE,24.7,20.1,4,1,1
211500,1008,POUTRE,37.5,20.7,4,0,3
153,4901,POUTRE,43.1,21.7,4,4,4
269592,419,POUTRE,42.1,22.1,4,4,3
207820,1115,POUTRE,29.4,22.5,4,3,3
5162,1918,POUTRE,36.2,24.3,4,2,4
144694,2424,POUTRE,39,24.7,4,1,3
5542,1707,POUTRE,56.7,25.5,2,4,4
167104,1916,POUTRE,35.9,25.9,4,0,3
187351,1512,POUTRE,45.2,26.1,4,0,3
4751,2219,POUTRE,69.6,27.6,4,4,4
4759,2220,POUTRE,42.3,27.8,4,4,4
5674,1612,POUTRE,36.4,28.1,4,0,3
5177,1915,POUTRE,60.9,28.4,4,1,3
4899,2109,POUTRE,54.8,29.4,4,0,3
75,4912,POUTRE,52.3,29.5,4,0,4
5949,1404,POUTRE,45,30.5,4,0,4
892,4409,POUTRE,79.5,31.7,4,1,4
870,4406,POUTRE,59,32.2,4,2,4
13123,506,POUTRE,55.7,32.3,4,1,4
1462,4112,POUTRE,56.4,32.3,4,0,3
7655,402,POUTRE,81,34.3,4,4,4
273,4817,POUTRE,47.5,34.7,4,0,4
45758,4804,POUTST,23.2,16.9,4,4,3
165795,1905,POUTST,22.7,17,4,0,3
4059,2616,POUTST,35.7,22.6,0,0,0
87926,3416,PRI2CO,21.7,13.2,4,4,3
272969,705,PRI2CO,21.7,15.3,4,0,2
181032,1605,PRI2CO,26.7,15.3,4,4,2
93156,3315,PRI2CO,30.8,15.4,4,3,3
138876,2523,PRI2CO,21.2,17.4,4,0,2
137753,2516,PRI2CO,26.8,17.8,4,0,3
7033,806,PRI2CO,26.6,17.9,4,1,2
4587,2306,PRI2CO,32,18,4,4,2
77147,3613,PRI2CO,29.9,18.2,4,0,3
132912,2617,PRI2CO,26.8,19.4,4,2,3
131302,2608,PRI2CO,36.3,20.6,4,4,4
7622,502,PRI2CO,45,21.1,4,2,2
5970,1407,PRI2CO,45,24.1,4,4,4
146718,2309,PRI2CO,45.8,26,4,0,4
7618,503,PRI2CO,47.4,26.3,4,1,3
7319,601,PRI2CO,63,26.5,4,3,4
5993,1411,PRI2CO,66.5,26.5,3,2,4
6559,1108,PRI2CO,66,28.9,2,3,4
7554,511,PRI2CO,75.6,30.5,4,3,4
5565,1704,PRI2CO,94.3,30.5,4,0,4
5847,1510,PRI2CO,94.5,31.7,4,0,4
5517,1711,PRI2CO,84.4,32.7,1,0,3
7028,805,PRI2CO,68,32.9,4,4,4
825,4501,PRI2CO,64.7,33.1,4,4,5
7594,506,PRI2CO,70.9,33.1,4,4,4
5953,1405,PRI2CO,78.4,33.1,2,3,4
5966,1407,PRI2CO,60,33.3,4,0,4
5960,1406,PRI2CO,63.5,33.5,4,4,5
3851,2717,PRI2CO,94.5,33.6,4,1,3
5655,1608,PRI2CO,81.4,33.7,4,0,4
3420,3017,PRI2CO,91,33.8,4,3,5
7360,608,PRI2CO,51.6,34,4,1,4
8705,1804,PRI2CO,97.4,34,4,4,4
5060,2018,PRI2CO,90,34.3,4,1,4
5981,1409,PRI2CO,120.6,34.3,4,1,4
3961,2600,PRI2CO,89,34.4,4,0,4
5293,1803,PRI2CO,106.8,34.5,2,1,4
3245,3108,PRI2CO,84.7,34.9,4,0,4
141,4903,PRI2CO,95,34.9,4,0,4
6292,1203,PRI2CO,92,35.1,3,4,4
7298,701,PRI2CO,97.7,35.1,2,4,4
5291,1803,PRI2CO,125.5,35.1,3,0,4
2471,3516,PRI2CO,98.2,35.4,4,0,5
6290,1202,PRI2CO,85.2,35.9,4,4,3
5968,1407,PRI2CO,57.3,36.1,4,0,4
6568,1106,PRI2CO,120,36.1,4,1,4
4583,2306,PRI2CO,102.5,36.2,4,0,4
6648,1003,PRI2CO,83,36.3,4,0,4
8333,103,PRI2CO,91.8,36.3,4,3,5
6257,1300,PRI2CO,111.7,36.5,4,1,4
4920,2106,PRI2CO,89.8,36.7,4,0,4
5906,1502,PRI2CO,72.8,37.1,3,4,3
1669,4014,PRI2CO,84.7,37.1,4,0,4
6967,902,PRI2CO,101.7,37.1,4,0,4
4652,2203,PRI2CO,110.1,37.2,4,0,4
5675,1612,PRI2CO,114.7,37.7,4,1,4
7344,605,PRI2CO,99.5,37.9,4,0,5
8023,206,PRI2CO,99.7,37.9,3,2,4
5943,1404,PRI2CO,95.4,38.3,3,4,4
7323,603,PRI2CO,95.7,38.5,4,1,4
6240,1302,PRI2CO,102.7,38.5,2,4,4
6937,907,PRI2CO,112.7,38.5,4,0,5
4035,2612,PRI2CO,110.4,39.7,4,0,4
5927,1402,PRI2CO,87,40.1,4,1,3
5262,1900,PRI2CO,97.4,40.1,4,0,4
6550,1109,PRI2CO,89.6,40.5,4,2,5
5931,1402,PRI2CO,95.7,40.5,4,1,4
3764,2817,PRI2CO,86.2,40.8,4,0,4
7287,703,PRI2CO,106.5,41.3,4,1,4
7256,708,PRI2CO,96.8,41.9,4,1,5
6970,902,PRI2CO,102.4,42.1,4,3,4
5215,1908,PRI2CO,132.3,42.6,4,1,4
6100,1323,PROTTE,28.2,14.3,4,4,4
125668,4904,PROTTE,21.2,14.8,4,0,3
3757,2816,PROTTE,27.9,14.8,4,2,1
31454,4507,PROTTE,26.6,17.1,4,3,3
7226,713,PROTTE,51.1,17.3,3,3,3
206404,1108,PROTTE,24.9,17.5,4,2,3
153236,2221,PROTTE,24.4,18.7,4,1,4
263544,20,PROTTE,21.6,19.1,4,3,3
10592,4811,PROTTE,24.4,19.1,4,1,2
7,4923,PROTTE,48.1,20.9,4,4,3
73200,3717,PROTTE,32.4,21.3,4,4,4
8530,23,PROTTE,45.3,21.4,4,0,3
672,4521,PROTTE,29.7,21.5,4,0,3
4672,2206,PROTTE,37.3,22.3,4,3,3
