Tag,q20,Species,DBH_cm,Height,CC,Lianas,Illumination,no height,liana cat 1 height,liana cat 2 height
6749,1014,DENDAR,23.3,14.1,4,1,2,19.15533462,18.03981477,17.16000262
172148,1815,DENDAR,20.7,13.3,2,1,2,17.7388392,16.70580963,15.89105768
5946,1404,DENDAR,26.6,15.1,4,2,1,20.78883674,19.57818913,18.62334958
4447,2424,DENDAR,31.4,16,3,2,2,22.88593919,21.55316585,20.50200555
244157,420,DENDAR,27.7,14.7,3,2,1,21.29670718,20.0564835,19.07831726
240714,403,DIPTPA,43.8,33.5,4,0,4,27.15194008,25.57073419,24.32363477
138502,2521,DIPTPA,49.8,35.1,4,0,4,28.77680184,27.10097137,25.7792414
7221,713,DIPTPA,74.8,39.9,4,0,4,33.65295468,31.69315916,30.14746555
7715,411,DIPTPA,121.2,40.5,4,0,5,38.57213664,36.32587027,34.55423667
7173,720,DIPTPA,109,41.4,4,0,4,37.58692995,35.39803756,33.67165489
3711,2810,DIPTPA,101.5,41.6,4,0,5,36.89336258,34.74486041,33.05033357
5440,1723,DIPTPA,93.8,41.7,3,0,5,36.09691963,33.99479868,32.33685278
684,4520,DIPTPA,83.2,41.9,4,0,5,34.83035792,32.80199578,31.20222357
1907,3901,DIPTPA,84.5,42.1,4,0,4,34.99779248,32.95967971,31.35221716
3875,2714,DIPTPA,78.9,42.4,4,0,4,34.24931176,32.25478712,30.68170259
1441,4114,DIPTPA,89.3,42.8,4,0,5,35.58565262,33.51330555,31.87884235
7114,819,DIPTPA,100.7,43.3,4,0,5,36.81483706,34.67090785,32.97998772
7927,307,DIPTPA,96.8,43.9,4,0,5,36.41832319,34.29748516,32.62477707
7168,721,DIPTPA,93.5,44.4,4,0,4,36.06395162,33.96375058,32.30731892
465,4702,DIPTPA,102.3,47.3,4,0,5,36.97096942,34.81794777,33.11985642
4186,2513,DIPTPA,138.3,48.4,4,0,5,39.71811272,37.4051099,35.58084116
1342,4221,DIPTPA,174.6,54.9,4,0,5,41.5263569,39.10805014,37.20072803
2854,3312,DIPTPA,60.5,36.2,4,1,4,31.17384903,29.35842539,27.92659809
6058,1420,DIPTPA,85.5,34.3,4,1,5,35.12412897,33.07865894,31.46539371
6133,1318,DIPTPA,93.1,35.9,4,1,4,36.01975349,33.92212634,32.26772472
129082,4923,DRYPST,26.8,18.5,4,0,3,20.88246738,19.66636715,18.70722711
75514,3603,DRYPST,23.2,21.3,4,0,3,19.10307765,17.99060102,17.11318905
1262,4212,DRYPST,41.1,24.2,4,0,4,26.33872434,24.80487644,23.59512834
45308,4801,DRYPST,22.4,16.9,4,1,3,18.67879133,17.5910232,16.73309888
26867,4610,DRYPST,39.5,19.9,4,1,3,25.82959724,24.3253986,23.13903491
80861,3504,DRYPST,28.2,27.2,4,1,3,21.52194019,20.26859997,19.28008868
521,4605,DRYPST,23.7,16.7,4,1,2,19.36266694,18.235073,17.345738
858,4404,DRYPST,41.6,21.3,4,1,4,26.49355737,24.9506927,23.73383306
96221,3206,DRYPST,23.2,16.4,4,2,3,19.10307765,17.99060102,17.11318905
125511,4903,DRYPST,22,18.7,4,2,3,18.46240774,17.38724081,16.53925507
17573,4212,DRYPST,22.1,20.6,4,2,3,18.51677333,17.4384404,16.58795763
407,4709,DRYPST,22,21.3,4,2,3,18.46240774,17.38724081,16.53925507
157093,2114,EUGECO,25,22.4,4,2,3,20.01827965,18.8525058,17.93305824
52503,4112,EUGENE,24.7,18.8,4,0,2,19.86940385,18.71229985,17.79969022
1251,4210,EUGENE,35.7,19.1,1,0,3,24.5303279,23.10179282,21.97510509
12488,4821,EUGENE,26.5,19.5,4,0,3,20.74180241,19.53389387,18.58121463
7361,608,EUGENE,33.5,24.5,4,0,2,23.71403712,22.33303911,21.24384394
5541,1708,EUGENE,31.5,15.1,2,1,3,22.92652047,21.59138386,20.53835964
141770,2409,EUGEOE,22.1,17.7,4,0,3,18.51677333,17.4384404,16.58795763
108402,3016,EUGEOE,30,24.8,4,0,3,22.30513482,21.00618489,19.98170117
176354,1708,EUGEOE,23.8,16.1,3,1,3,19.41408012,18.28349211,17.39179568
197229,1304,EUGEOE,29.8,19.1,4,1,3,22.22018497,20.92618214,19.90560019
251666,208,EUGEOE,27.6,18.9,4,2,2,21.25124557,20.01366937,19.0375912
146461,2308,EUGEOE,29.8,17.8,4,2,3,22.22018497,20.92618214,19.90560019
2371,3618,FICUC2,99.1,28.5,2,2,4,36.65496451,34.52034555,32.83676843
285887,2019,FICUOB,93,32.6,4,0,4,36.00866068,33.91167953,32.25778741
6022,1415,FICUOB,87.9,35.5,3,2,4,35.41894191,33.35630331,31.7294972
6716,1009,FICUPO,177,34.3,4,2,4,41.6238778,39.19989186,37.28809057
108,4908,FICUYO,92.4,38.5,4,0,4,35.94173733,33.84865349,32.19783518
4462,2323,FICUYO,71.2,32,4,1,3,33.09144859,31.16435265,29.64444923
4767,2221,GAR2MA,22.3,17.5,4,2,3,18.62496427,17.54033079,16.68487876
198936,1315,GENIAM,29.8,17.9,4,2,3,22.22018497,20.92618214,19.90560019
7626,502,GUAPST,72.2,27.7,3,0,4,33.25119401,31.31479522,29.78755463
4851,2118,GUAPST,48.5,28.2,3,0,3,28.44425473,26.78779029,25.48133434
5048,2015,GUAPST,51.8,29.4,4,0,3,29.26922745,27.56472033,26.22037306
230141,600,GUAPST,48.5,30.3,4,0,3,28.44425473,26.78779029,25.48133434
10799,4812,GUAPST,49.3,30.9,4,0,4,28.65009533,26.98164367,25.66573338
7496,520,GUAPST,90.1,35.5,4,0,4,35.67923807,33.601441,31.96267938
92240,3311,GUAPST,23.8,19.4,4,1,2,19.41408012,18.28349211,17.39179568
4861,2117,GUAPST,60.7,32.5,4,1,4,31.21359872,29.39586024,27.96220722
1878,3906,GUAPST,61.5,30.3,4,1,4,31.37096248,29.54405984,28.10317904
7310,700,GUAPST,52.9,32.3,4,1,4,29.53063165,27.81090155,26.45454787
2500,3513,GUAPST,77.7,35.4,4,1,4,34.0792524,32.09463124,30.52935761
5001,2007,GUAPST,42,27.4,2,2,3,26.61600577,25.06601026,23.84352651
7231,712,GUAPST,47.5,24.1,4,2,4,28.18142545,26.540267,25.2458829
4090,2621,GUAPST,46.7,24.9,4,2,3,27.96660286,26.3379547,25.05343749
1816,3915,GUAPST,51.5,26.1,3,2,3,29.19679614,27.4965071,26.15548662
30247,4501,GUAPST,48.3,30.7,4,2,5,28.39218602,26.73875382,25.43468941
3761,2816,GUARGR,109.5,34.4,4,0,4,37.63059585,35.43916055,33.71077229
4590,2306,GUARGR,45,24.4,3,1,3,27.49607948,25.89483246,24.63192658
2660,3410,GUARGR,86.9,30.8,4,1,4,35.29751535,33.24194808,31.62071914
156491,2109,GUARGU,21.4,16.5,4,0,1,18.13237745,17.07642999,16.24360267
6750,1014,GUARGU,38,16.7,4,0,2,25.3324905,23.8572411,22.69370972
133,4904,GUARGU,32.5,16.9,4,0,3,23.32593053,21.96753409,20.89616481
1377,4123,GUARGU,30.6,17.5,3,0,1,22.55698361,21.24336715,20.2073159
8043,208,GUARGU,29.7,18.3,4,1,3,22.17752005,20.88600182,19.8673795
5042,2015,GUARGU,24.2,19,4,1,2,19.61807674,18.47560889,17.57454281
1962,3806,GUARGU,26,17.7,4,1,2,20.50441408,19.31032996,18.36855406
5002,2007,GUARGU,25,12.4,3,2,2,20.01827965,18.8525058,17.93305824
2690,3416,GUARGU,28.4,14.8,2,2,3,21.61107648,20.35254536,19.35994001
5608,1600,GUARGU,41.2,15.9,4,2,3,26.36985009,24.83418957,23.62301185
67223,3811,GUARGU,21.1,16.9,4,2,2,17.96485581,16.91866405,16.09353107
4389,2414,GUATDU,27.4,20,4,0,2,21.15990238,19.92764559,18.95576285
228661,720,GUATDU,23,20.4,4,0,4,18.99804944,17.89168917,17.01910119
235969,505,GUATDU,41.2,29.1,4,0,3,26.36985009,24.83418957,23.62301185
5631,1604,GUATDU,56,30.7,4,1,4,30.2337017,28.47302798,27.08438202
1376,4123,GUATDU,80.3,37.9,4,1,4,34.4432451,32.43742666,30.85543469
230878,605,GUATDU,35,20.7,4,1,3,24.27600854,22.86228386,21.74727712
3601,2906,GUATDU,85.5,40.4,4,1,4,35.12412897,33.07865894,31.46539371
263687,21,GUATDU,22.5,20,3,2,2,18.7324406,17.64154818,16.78115972
633214,3315,GUAZUL,20.1,18.4,4,0,2,17.3940047,16.38105673,15.58214316
103333,3116,GUAZUL,37.5,19.3,4,0,3,25.16232777,23.69698788,22.54127214
446320,4609,GUAZUL,20.5,19.7,4,0,2,17.62467656,16.5982953,15.78878689
131222,2607,GUAZUL,28.7,23.6,4,0,4,21.7437707,20.47751207,19.47881202
633191,3315,GUAZUL,35.3,24,3,0,3,24.38560572,22.9654986,21.84545802
156635,2110,GUAZUL,26.9,24.5,2,0,3,20.92906501,19.71025115,18.74897086
131146,2607,GUAZUL,48.9,22.8,4,1,3,28.5476585,26.88517229,25.57396697
158448,2120,GUAZUL,34.8,25.2,4,1,3,24.20243494,22.79299485,21.68136738
5046,2015,GUAZUL,81,26.9,3,1,3,34.53845765,32.52709446,30.94072934
3457,3022,GUAZUL,46.7,18.2,4,1,3,27.96660286,26.3379547,25.05343749
7766,419,GUAZUL,48.6,22.9,1,2,3,28.47019706,26.81222186,25.50457437
3164,3120,GUAZUL,36,17.3,2,2,3,24.63782815,23.20303273,22.07140747
5607,1600,GUSTSU,29.3,13.1,3,0,2,22.00558073,20.72407547,19.71335039
67800,3814,GUSTSU,22.5,13.7,4,0,3,18.7324406,17.64154818,16.78115972
3685,2805,GUSTSU,24.2,14.2,4,0,2,19.61807674,18.47560889,17.57454281
309,4824,GUSTSU,25.7,13.5,4,1,3,20.36018328,19.17449851,18.23934718
67808,3814,GUSTSU,23,11.7,3,1,3,18.99804944,17.89168917,17.01910119
13148,3021,GUSTSU,25.6,14,4,1,3,20.31180259,19.12893529,18.19600611
2860,3311,GUSTSU,24.3,14.5,4,1,2,19.66866573,18.5232518,17.61986215
803,4505,GUSTSU,23.5,15.1,4,1,2,19.25933829,18.13776174,17.25317266
5258,1902,GUSTSU,20.9,13.3,4,2,2,17.85222979,16.81259686,15.99263683
99140,3221,GUSTSU,22.5,14.9,4,2,2,18.7324406,17.64154818,16.78115972
3455,3022,GUSTSU,33.5,16.4,4,2,3,23.71403712,22.33303911,21.24384394
128098,4917,GUSTSU,21.3,16.9,4,2,2,18.07672467,17.02401818,16.19374701
2698,3417,GUSTSU,27.8,17.8,4,2,5,21.34202963,20.09916658,19.11891866
5596,1700,GUSTSU,31.2,18.2,4,2,3,22.80442092,21.47639484,20.4289787
2685,3415,GUSTSU,39.5,23.2,4,2,4,25.82959724,24.3253986,23.13903491
2697,3417,GUSTSU,25.2,13.6,4,2,2,20.11674228,18.94523441,18.02126443
3106,3221,GUSTSU,29,14.9,4,2,4,21.87526688,20.60135051,19.59661079
3104,3221,GUSTSU,25.8,15.5,4,2,4,20.40841163,19.21991826,18.28255179
94029,3320,GUSTSU,23.1,17.4,4,2,3,19.05064953,17.94122607,17.06622215
3093,3220,GUSTSU,35.7,17.4,4,2,4,24.5303279,23.10179282,21.97510509
46,4917,GUSTSU,32.5,17.5,3,2,2,23.32593053,21.96753409,20.89616481
104694,3123,GUSTSU,21.7,17.6,4,2,3,18.29822004,17.23261466,16.39217013
3105,3221,GUSTSU,28,18.4,4,2,4,21.43225953,20.1841419,19.19974968
704452,424,HAMPAP,26.9,20.1,4,1,3,20.92906501,19.71025115,18.74897086
194279,1424,HASSFL,21.9,13.5,4,2,2,18.40786091,17.33587055,16.49039016
101589,3107,HASSFL,24,14.6,4,2,3,19.5164081,18.37986097,17.48346457
443,4704,HEISCO,29.4,18.9,4,0,2,22.04875862,20.76473888,19.75203061
5318,1808,HEISCO,36.5,20.9,4,0,3,24.81504336,23.36992774,22.23016291
5651,1607,HEISCO,26,14.9,4,1,3,20.50441408,19.31032996,18.36855406
8212,120,HEISCO,38.9,19,4,1,3,25.63311951,24.14036284,22.96302345
141568,2408,HEISCO,25.4,13.5,4,2,3,20.21458135,19.03737578,18.10891201
792,4506,HEISCO,23.7,14.9,4,2,3,19.36266694,18.235073,17.345738
36918,4412,HIRTTR,23.4,14.5,4,0,3,19.20742123,18.08886809,17.20666359
4522,2317,HIRTTR,24.8,16.2,2,0,2,19.91918767,18.75918449,17.84428827
2271,3603,HIRTTR,21.5,16.7,4,0,2,18.18784367,17.12866611,16.29329121
30233,4501,HIRTTR,21,13.7,4,1,2,17.9086379,16.86572002,16.04316915
4765,2221,HIRTTR,21.7,14.3,4,1,1,18.29822004,17.23261466,16.39217013
12294,4820,HIRTTR,22,17,4,1,2,18.46240774,17.38724081,16.53925507
38247,4419,HIRTTR,21.2,20.1,4,1,2,18.02088443,16.97142982,16.14372342
10738,4812,HIRTTR,25.7,13.1,4,1,3,20.36018328,19.17449851,18.23934718
80867,3504,HIRTTR,23.7,17,3,1,2,19.36266694,18.235073,17.345738
1239,4209,HIRTTR,34.2,21.9,4,1,2,23.97923496,22.58279303,21.48141721
146744,2309,HIRTTR,21,14.6,4,2,3,17.9086379,16.86572002,16.04316915
136162,2507,HIRTTR,20.9,14.7,4,2,3,17.85222979,16.81259686,15.99263683
8534,23,HIRTTR,24.3,15.2,2,2,2,19.66866573,18.5232518,17.61986215
948,4417,HIRTTR,31.2,20,4,2,3,22.80442092,21.47639484,20.4289787
3863,2715,HURACR,98,35.8,4,0,4,36.54281277,34.41472503,32.73629908
6208,1308,HURACR,123.5,36.9,4,0,4,38.7407767,36.4846895,34.7053102
3632,2902,HURACR,100.9,38.4,4,0,4,36.83455545,34.68947793,32.99765213
2045,3820,HURACR,146.4,39.1,4,0,5,40.18495436,37.8447648,35.99905384
1904,3902,HURACR,218,39.4,4,0,4,43.00113657,40.49694532,38.52188599
4700,2211,HURACR,129.9,39.6,4,0,4,39.18510554,36.90314264,35.10335514
4052,2615,HURACR,154.2,42.6,4,0,4,40.59639416,38.23224422,36.36763566
3650,2801,HURACR,130.4,43.6,4,0,4,39.21835986,36.93446038,35.13314549
2180,3709,HURACR,84.8,30.5,4,1,4,35.035915,32.99558215,31.38636862
2645,3409,HURACR,88.7,33.4,4,1,4,35.5146679,33.44645465,31.81525181
4669,2206,HURACR,108.5,36.2,4,1,4,37.54295819,35.35662651,33.63226348
4203,2510,HURACR,116.5,36.6,4,1,5,38.21149246,35.98622838,34.23115931
5263,1900,HURACR,118.6,36.6,4,1,4,38.37537668,36.14056872,34.37797239
932,4415,HURACR,122.8,37.7,4,1,5,38.68997548,36.43684671,34.65980073
3765,2817,HURACR,156.9,39.8,4,1,4,40.73094946,38.35896362,36.48817489
1955,3806,HURACR,152.9,41.1,4,1,5,40.53021547,38.16991947,36.30835053
1357,4223,HURACR,127.5,43.5,3,1,4,39.0226141,36.75011396,34.95778976
6907,911,HURACR,119,33.7,4,1,4,38.40608275,36.16948661,34.40547993
267,4816,HURACR,74.4,33.9,4,1,4,33.59238503,31.63611682,30.0932052
403,4710,HURACR,89,31.7,4,2,5,35.55024626,33.47996109,31.84712412
3868,2715,HURACR,60.5,32.2,4,2,4,31.17384903,29.35842539,27.92659809
102,4909,HURACR,109,32.5,4,2,4,37.58692995,35.39803756,33.67165489
1823,3914,HURACR,106,32.7,4,2,4,37.31839784,35.14514353,33.43109466
235,4812,HURACR,69.8,33.3,4,2,4,32.86270197,30.94892719,29.4395302
7020,804,HURACR,93.4,34.3,4,2,4,36.05292797,33.95336889,32.29744355
1333,4220,HURACR,182,34.7,3,2,4,41.82004218,39.38463252,37.46382133
7013,803,HURACR,87.6,38.3,4,2,4,35.38272217,33.32219284,31.69705032
1507,4106,HURACR,152.2,38.5,4,2,4,40.49419637,38.13599795,36.27608339
3273,3103,HURACR,156.7,41.6,4,2,5,40.72111366,38.34970062,36.47936365
522,4605,HURACR,43.2,21.1,4,2,2,26.9759837,25.40502471,24.16600704
2838,3314,HURACR,56.5,23,4,2,4,30.34268577,28.57566532,27.18201367
4891,2111,HURACR,108.9,30.5,4,2,4,37.57816017,35.38977849,33.66379862
3525,2918,HURACR,81.5,31.2,4,2,4,34.60576644,32.59048349,31.00102686
507,4604,HURACR,72,31.3,4,2,3,33.219483,31.28493092,29.75914683
3511,2920,HURACR,87,31.6,4,2,5,35.30974768,33.25346805,31.63167728
1879,3906,HURACR,92.2,32.1,4,2,4,35.91928892,33.82751238,32.17772513
861,4404,HURACR,134,32.9,3,2,4,39.45193713,37.15443517,35.34239198
962,4419,HURACR,108.6,34,4,2,4,37.55177716,35.3649319,33.64016382
1737,4023,HURACR,131,40.5,4,2,4,39.25799855,36.9717907,35.16865519
3971,2602,HYERAL,83.5,35.4,4,0,4,34.86932281,32.83869153,31.23712964
4043,2614,HYERAL,83,36.9,4,0,4,34.80427125,32.77742828,31.17885424
2314,3610,HYERAL,59.3,24.3,4,1,3,30.93183906,29.13050899,27.7097973
4789,2223,HYERAL,49.3,25.4,4,1,3,28.65009533,26.98164367,25.66573338
1957,3806,HYERAL,73,26.9,4,1,4,33.37686719,31.43314976,29.90013695
5202,1910,HYERAL,91.2,31.6,4,1,4,35.80597732,33.72079953,32.07621674
5331,1811,HYERAL,95,32.1,4,1,4,36.22726614,34.1175544,32.45362164
2920,3303,HYERAL,88.7,39.8,2,1,4,35.5146679,33.44645465,31.81525181
7916,308,HYERAL,48.4,30.9,2,1,4,28.41825112,26.76330101,25.45803942
3107,3222,HYERAL,84.5,33.1,4,1,4,34.99779248,32.95967971,31.35221716
4301,2401,HYERAL,87.8,36.4,4,2,4,35.40688835,33.34495169,31.71869921
239719,424,INGAGO,20.1,13.3,4,2,2,17.3940047,16.38105673,15.58214316
446310,4609,INGAMA,35.6,23.5,4,0,4,24.49429693,23.06786012,21.94282731
82303,3513,INGAMA,39.9,25.8,4,0,5,25.95887316,24.44714608,23.25484469
194349,1424,INGAMA,39,21.1,4,1,3,25.66608194,24.17140569,22.99255232
39119,4423,INGAMA,29.5,22.1,3,1,2,22.09180743,20.80528072,19.79059521
146601,2309,INGAMA,46,25.6,3,1,3,27.77520938,26.15770711,24.88198068
167114,1916,INGASA,28.9,20.2,2,0,3,21.83156696,20.56019547,19.55746291
76575,3609,INGASA,29.5,20.7,4,1,3,22.09180743,20.80528072,19.79059521
253219,216,INGASP,31.9,21.7,4,2,4,23.08767159,21.74315026,20.68272431
421138,2103,JAC1CO,20.4,16.8,4,0,2,17.56730335,16.54426325,15.73739001
160,4900,JAC1CO,48.1,24.9,4,0,4,28.33987048,26.6894849,25.38782336
257705,115,JAC1CO,50.5,26.1,4,0,4,28.95173595,27.2657181,25.93595334
194113,1423,JAC1CO,32.8,26.5,4,0,4,23.44352783,22.07828305,21.00151248
206389,1108,JAC1CO,27.5,26.7,4,0,4,21.20564418,19.9707236,18.99673992
155642,2104,JAC1CO,44.2,27.4,4,0,4,27.26779079,25.67983828,24.42741779
6091,1424,JAC1CO,53.5,27.8,4,0,4,29.6705099,27.94263391,26.57985558
5390,1819,JAC1CO,60.5,28.2,4,0,4,31.17384903,29.35842539,27.92659809
486,4600,JAC1CO,66.3,28.5,4,0,4,32.26329595,30.38442786,28.90256183
185937,1504,JAC1CO,42.8,28.9,4,0,4,26.8572007,25.29315909,24.05959716
206350,1108,JAC1CO,47.8,29.1,4,0,4,28.26093056,26.61514209,25.31710629
192,4804,JAC1CO,56.6,29.1,4,0,4,30.36434125,28.59605967,27.20141338
180870,1604,JAC1CO,48.6,29.7,4,0,4,28.47019706,26.81222186,25.50457437
6075,1423,JAC1CO,52.8,29.8,4,0,4,29.50713498,27.78877321,26.43349875
41726,4310,JAC1CO,46,29.9,4,0,5,27.77520938,26.15770711,24.88198068
156239,2107,JAC1CO,50.4,29.9,4,0,4,28.92691852,27.24234593,25.91372104
5669,1611,JAC1CO,65.8,29.9,4,0,4,32.17428574,30.3006012,28.82282344
155636,2104,JAC1CO,45.6,30.4,4,0,4,27.66437427,26.05332653,24.7826908
155537,2103,JAC1CO,44.7,31.4,4,0,4,27.41099865,25.81470636,24.55570827
1237,4209,JAC1CO,63.3,31.6,4,0,4,31.7157334,29.86875288,28.41203661
86,4911,JAC1CO,50.4,31.9,4,0,4,28.92691852,27.24234593,25.91372104
6277,1201,JAC1CO,83.6,31.9,4,0,5,34.88226729,32.85088218,31.24872575
5041,2015,JAC1CO,66.2,32.2,4,0,4,32.24556389,30.36772843,28.88667684
5637,1604,JAC1CO,81,32.9,2,0,4,34.53845765,32.52709446,30.94072934
191432,1407,JAC1CO,59.6,33.1,4,0,5,30.99291239,29.18802568,27.76450887
5885,1505,JAC1CO,66.9,33.1,4,0,5,32.36896133,30.48393977,28.99722048
6898,912,JAC1CO,58.4,34.1,4,0,4,30.74628553,28.95576125,27.54357211
7503,520,JAC1CO,73.6,34.1,4,0,4,33.46991055,31.52077469,29.98348837
6802,1022,JAC1CO,85.2,35.9,4,0,4,35.08644887,33.04317315,31.43163858
8302,107,JAC1CO,89.5,35.9,4,0,5,35.60916192,33.53544577,31.89990278
7708,410,JAC1CO,80.6,36.7,4,0,5,34.48419159,32.47598861,30.89211596
228686,720,JAC1CO,31,25.5,4,1,3,22.72242498,21.39917397,20.35552394
6081,1423,JAC1CO,54.1,31.5,4,1,4,29.80852614,28.07261272,26.70349524
6901,912,JAC1CO,63.2,33.9,4,1,4,31.69690876,29.8510245,28.39517285
7386,612,JAC1CO,63.9,34.5,4,1,4,31.82788705,29.9743752,28.51250767
7579,508,JAC1CO,55.3,28.5,2,1,4,30.0791174,28.32744597,26.94590012
1113,4309,JAC1CO,48.8,30.9,3,2,3,28.52189873,26.86091266,25.55089049
246710,309,JAC1CO,31.8,18.3,4,2,3,23.04755891,21.70537357,20.64679001
7508,519,JAC1CO,36.3,23.7,1,2,3,24.7444477,23.30344325,22.16692091
415,4709,JAC1CO,57.8,27.3,4,2,5,30.62060165,28.83739663,27.4309802
66921,3810,LACMPA,24,18.5,4,0,3,19.5164081,18.37986097,17.48346457
157112,2114,LACMPA,26.7,20.2,4,1,3,20.83572484,19.62234668,18.66535354
25239,4601,LACMPA,33.8,21.5,4,2,3,23.82833475,22.44068056,21.34623566
5528,1710,LAETPR,63.5,28.3,3,1,4,31.75326878,29.90410236,28.44566208
202848,1216,LAFOPU,30,22.1,4,2,3,22.30513482,21.00618489,19.98170117
57,4915,LICAPL,78.3,32.7,3,2,4,34.16473181,32.17513272,30.60593298
45630,4803,LINDLA,21.3,11.3,3,0,1,18.07672467,17.02401818,16.19374701
161925,2010,LINDLA,21.5,17.6,4,1,2,18.18784367,17.12866611,16.29329121
5640,1605,LINDLA,31.8,17.5,4,2,3,23.04755891,21.70537357,20.64679001
64185,3921,LONCLA,27.9,26.1,4,0,4,21.38721354,20.14171918,19.15939595
5654,1608,LONCLA,41.3,30.3,4,0,4,26.40089597,24.86342748,23.65082381
6192,1310,LONCLA,47.1,32.5,3,0,4,28.0745291,26.4395958,25.1501215
6849,920,LONCLA,39.8,28.5,3,2,4,25.92668089,24.41682854,23.22600576
4893,2110,LUEHSE,59.5,27.4,4,0,4,30.97259733,29.16889368,27.74630995
2374,3619,LUEHSE,87.8,33.7,4,0,4,35.40688835,33.34495169,31.71869921
5011,2009,LUEHSE,66.4,25.2,4,1,3,32.28099322,30.40109453,28.91841565
520,4605,LUEHSE,74,28.6,3,1,4,33.53137193,31.57865685,30.03854758
51,4916,LUEHSE,74.1,31.5,4,1,3,33.54666704,31.59306124,30.05224946
4030,2611,LUEHSE,84.5,34.6,4,1,3,34.99779248,32.95967971,31.35221716
3153,3121,LUEHSE,21.5,12.8,3,2,3,18.18784367,17.12866611,16.29329121
3036,3211,LUEHSE,108.3,26.3,1,2,3,37.52528312,35.33998076,33.61642956
5300,1804,LUEHSE,102.7,30,4,2,4,37.0094333,34.85417169,33.15431368
4806,2124,LUEHSE,81.8,35.1,4,2,4,34.64587521,32.62825651,31.03695766
6161,1315,LUEHSE,57.8,28.5,2,2,4,30.62060165,28.83739663,27.4309802
6323,1207,LUEHSE,79.3,35.2,3,2,4,34.30520562,32.30742597,30.73177421
42275,4314,MACRGL,33,20.5,4,0,3,23.52136725,22.15158946,21.07124369
435304,3516,MICOAR,20,16.8,4,0,3,17.33584225,16.32628139,15.53003925
